MOVESRunID,iterationID,yearID,monthID,dayID,hourID,stateID,countyID,zoneID,linkID,sourceTypeID,regClassID,fuelTypeID,fuelSubTypeID,modelYearID,roadTypeID,SCC,engTechID,sectorID,hpID,activityTypeID,activity,activityMean,activitySigma
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,9,NA,NA,1,NA,NA,NA,NA,6,0.011620700359344482,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,9,NA,NA,1,NA,NA,NA,NA,6,0.005377539899200201,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,9,NA,NA,1,NA,NA,NA,NA,6,1.3276799290906638e-4,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,9,NA,NA,1,NA,NA,NA,NA,6,8.724739891476929e-4,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,9,NA,NA,1,NA,NA,NA,NA,6,6.408690242096782e-4,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,9,NA,NA,1,NA,NA,NA,NA,6,0.1207360029220581,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,9,NA,NA,1,NA,NA,NA,NA,6,0.0029808899853378534,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,9,NA,NA,1,NA,NA,NA,NA,6,0.01958869956433773,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,9,NA,NA,1,NA,NA,NA,NA,6,0.014388700015842915,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,9,NA,NA,1,NA,NA,NA,NA,6,0.00272527989000082,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,9,NA,NA,1,NA,NA,NA,NA,6,0.025926100090146065,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,9,NA,NA,1,NA,NA,NA,NA,6,0.03495429828763008,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,9,NA,NA,1,NA,NA,NA,NA,6,0.23548400402069092,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,9,NA,NA,1,NA,NA,NA,NA,6,0.5339000225067139,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,9,NA,NA,1,NA,NA,NA,NA,6,2.4908900260925293,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,9,NA,NA,1,NA,NA,NA,NA,6,16.91830062866211,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,9,NA,NA,1,NA,NA,NA,NA,6,156.25,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,5,NA,NA,1,NA,NA,NA,NA,6,9.1870698928833,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,5,NA,NA,1,NA,NA,NA,NA,6,53.92210006713867,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,5,NA,NA,1,NA,NA,NA,NA,6,12.25979995727539,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,3,NA,NA,1,NA,NA,NA,NA,6,0.9709960222244263,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,3,NA,NA,1,NA,NA,NA,NA,6,1.014930009841919,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,3,NA,NA,1,NA,NA,NA,NA,6,7.08335021045059e-4,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,3,NA,NA,1,NA,NA,NA,NA,6,0.2753719985485077,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,3,NA,NA,1,NA,NA,NA,NA,6,6.182620048522949,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,3,NA,NA,1,NA,NA,NA,NA,6,0.7277230024337769,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,3,NA,NA,1,NA,NA,NA,NA,6,0.7631030082702637,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,3,NA,NA,1,NA,NA,NA,NA,6,2.1588799953460693,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,3,NA,NA,1,NA,NA,NA,NA,6,6.233799934387207,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,49,2,NA,NA,1,NA,NA,NA,NA,6,5.392980098724365,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,2,NA,NA,1,NA,NA,NA,NA,6,281.8819885253906,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,46,2,NA,NA,1,NA,NA,NA,NA,6,6.254189968109131,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,49,2,NA,NA,1,NA,NA,NA,NA,6,5.063479900360107,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,2,NA,NA,1,NA,NA,NA,NA,6,186.94900512695312,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,2,NA,NA,1,NA,NA,NA,NA,6,48.762001037597656,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,2,NA,NA,1,NA,NA,NA,NA,6,15.615699768066406,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,2,NA,NA,1,NA,NA,NA,NA,6,38.213600158691406,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,2,NA,NA,1,NA,NA,NA,NA,6,2.9634299278259277,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,2,NA,NA,1,NA,NA,NA,NA,6,8.851710319519043,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,2,NA,NA,1,NA,NA,NA,NA,6,8.88677978515625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,2,NA,NA,1,NA,NA,NA,NA,6,11.670599937438965,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,2,NA,NA,1,NA,NA,NA,NA,6,11.299099922180176,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,2,NA,NA,1,NA,NA,NA,NA,6,29.040800094604492,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,2,NA,NA,1,NA,NA,NA,NA,6,214.86500549316406,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,2,NA,NA,1,NA,NA,NA,NA,6,274.635009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,2,NA,NA,1,NA,NA,NA,NA,6,278.12298583984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,2,NA,NA,1,NA,NA,NA,NA,6,555.302001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,2,NA,NA,1,NA,NA,NA,NA,6,9.460350036621094,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,2,NA,NA,1,NA,NA,NA,NA,6,2.5025999546051025,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,2,NA,NA,1,NA,NA,NA,NA,6,0.04131520166993141,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,2,NA,NA,1,NA,NA,NA,NA,6,5.512040138244629,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,2,NA,NA,1,NA,NA,NA,NA,6,94.14689636230469,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,2,NA,NA,1,NA,NA,NA,NA,6,1.6946699619293213,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,2,NA,NA,1,NA,NA,NA,NA,6,0.13205599784851074,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,2,NA,NA,1,NA,NA,NA,NA,6,13.192899703979492,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,2,NA,NA,1,NA,NA,NA,NA,6,0.6014750003814697,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,2,NA,NA,1,NA,NA,NA,NA,6,1.163949966430664,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,2,NA,NA,1,NA,NA,NA,NA,6,44.29880142211914,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,2,NA,NA,1,NA,NA,NA,NA,6,2.342600107192993,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,2,NA,NA,1,NA,NA,NA,NA,6,4.657350063323975,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,2,NA,NA,1,NA,NA,NA,NA,6,172.88099670410156,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,2,NA,NA,1,NA,NA,NA,NA,6,15.814900398254395,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,2,NA,NA,1,NA,NA,NA,NA,6,675,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,2,NA,NA,1,NA,NA,NA,NA,6,120.96700286865234,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,2,NA,NA,1,NA,NA,NA,NA,6,122.4749984741211,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,1,NA,NA,1,NA,NA,NA,NA,6,0.00233704992569983,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,1,NA,NA,1,NA,NA,NA,NA,6,0.029496900737285614,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,1,NA,NA,1,NA,NA,NA,NA,6,0.009653500281274319,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,1,NA,NA,1,NA,NA,NA,NA,6,41.59080123901367,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,1,NA,NA,1,NA,NA,NA,NA,6,72.867401123046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,1,NA,NA,1,NA,NA,NA,NA,6,7.353789806365967,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,1,NA,NA,1,NA,NA,NA,NA,6,0.004490070044994354,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,1,NA,NA,1,NA,NA,NA,NA,6,1.8878300189971924,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,1,NA,NA,1,NA,NA,NA,NA,6,7.3959197998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,1,NA,NA,1,NA,NA,NA,NA,6,12.717599868774414,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,1,NA,NA,1,NA,NA,NA,NA,6,0.10743500292301178,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,1,NA,NA,1,NA,NA,NA,NA,6,44.77429962158203,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,1,NA,NA,1,NA,NA,NA,NA,6,175.62600708007812,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,1,NA,NA,1,NA,NA,NA,NA,6,317.89801025390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,1,NA,NA,1,NA,NA,NA,NA,6,0.0018468699418008327,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,1,NA,NA,1,NA,NA,NA,NA,6,0.025765400379896164,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,1,NA,NA,1,NA,NA,NA,NA,6,0.23854200541973114,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,41,1,NA,NA,1,NA,NA,NA,NA,6,0.00818318035453558,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,1,NA,NA,1,NA,NA,NA,NA,6,0.038585398346185684,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,1,NA,NA,1,NA,NA,NA,NA,6,2.76203989982605,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,1,NA,NA,1,NA,NA,NA,NA,6,3.1577000617980957,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,1,NA,NA,1,NA,NA,NA,NA,6,0.009053009562194347,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,47,1,NA,NA,1,NA,NA,NA,NA,6,0.005779829807579517,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,1,NA,NA,1,NA,NA,NA,NA,6,0.0038785499054938555,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,1,NA,NA,1,NA,NA,NA,NA,6,4.908339977264404,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,1,NA,NA,1,NA,NA,NA,NA,6,0.040381599217653275,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,1,NA,NA,1,NA,NA,NA,NA,6,0.01754329912364483,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,1,NA,NA,1,NA,NA,NA,NA,6,12.785699844360352,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,1,NA,NA,1,NA,NA,NA,NA,6,531.4110107421875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,1,NA,NA,1,NA,NA,NA,NA,6,2253.010009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,1,NA,NA,1,NA,NA,NA,NA,6,683.58502197265625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,1,NA,NA,1,NA,NA,NA,NA,6,26159.599609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,1,NA,NA,1,NA,NA,NA,NA,6,22359.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,11,10,1,NA,NA,1,NA,NA,NA,NA,6,1815.510009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,9,NA,NA,1,NA,NA,NA,NA,7,36.94260025024414,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,9,NA,NA,1,NA,NA,NA,NA,7,4.814519882202148,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,9,NA,NA,1,NA,NA,NA,NA,7,0.12039899826049805,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,9,NA,NA,1,NA,NA,NA,NA,7,0.7745339870452881,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,9,NA,NA,1,NA,NA,NA,NA,7,0.3246920108795166,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,9,NA,NA,1,NA,NA,NA,NA,7,1141.5699462890625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,9,NA,NA,1,NA,NA,NA,NA,7,28.504199981689453,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,9,NA,NA,1,NA,NA,NA,NA,7,183.83900451660156,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,9,NA,NA,1,NA,NA,NA,NA,7,84.1084976196289,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,9,NA,NA,1,NA,NA,NA,NA,7,1.8910599946975708,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,9,NA,NA,1,NA,NA,NA,NA,7,32.57929992675781,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,9,NA,NA,1,NA,NA,NA,NA,7,44.80339813232422,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,9,NA,NA,1,NA,NA,NA,NA,7,561.698974609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,9,NA,NA,1,NA,NA,NA,NA,7,1203.3699951171875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,9,NA,NA,1,NA,NA,NA,NA,7,4360.06005859375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,9,NA,NA,1,NA,NA,NA,NA,7,27743,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,9,NA,NA,1,NA,NA,NA,NA,7,264248,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,5,NA,NA,1,NA,NA,NA,NA,7,14673,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,5,NA,NA,1,NA,NA,NA,NA,7,73765.796875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,5,NA,NA,1,NA,NA,NA,NA,7,17590.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,3,NA,NA,1,NA,NA,NA,NA,7,329.02801513671875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,3,NA,NA,1,NA,NA,NA,NA,7,2525.8798828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,3,NA,NA,1,NA,NA,NA,NA,7,0.1073710024356842,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,3,NA,NA,1,NA,NA,NA,NA,7,201.62600708007812,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,3,NA,NA,1,NA,NA,NA,NA,7,49038.3984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,3,NA,NA,1,NA,NA,NA,NA,7,473.50299072265625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,3,NA,NA,1,NA,NA,NA,NA,7,810.677001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,3,NA,NA,1,NA,NA,NA,NA,7,4829.02001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,3,NA,NA,1,NA,NA,NA,NA,7,12299.7001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,49,2,NA,NA,1,NA,NA,NA,NA,7,1660.719970703125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,2,NA,NA,1,NA,NA,NA,NA,7,60998.30078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,46,2,NA,NA,1,NA,NA,NA,NA,7,1301.760009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,49,2,NA,NA,1,NA,NA,NA,NA,7,13490.7998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,2,NA,NA,1,NA,NA,NA,NA,7,276956,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,2,NA,NA,1,NA,NA,NA,NA,7,83925.3984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,2,NA,NA,1,NA,NA,NA,NA,7,2691.06005859375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,2,NA,NA,1,NA,NA,NA,NA,7,6083.08984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,2,NA,NA,1,NA,NA,NA,NA,7,424.8429870605469,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,2,NA,NA,1,NA,NA,NA,NA,7,1692.260009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,2,NA,NA,1,NA,NA,NA,NA,7,3252.489990234375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,2,NA,NA,1,NA,NA,NA,NA,7,4670.02978515625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,2,NA,NA,1,NA,NA,NA,NA,7,6150.4599609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,2,NA,NA,1,NA,NA,NA,NA,7,12845.7001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,2,NA,NA,1,NA,NA,NA,NA,7,833046,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,2,NA,NA,1,NA,NA,NA,NA,7,1195790,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,2,NA,NA,1,NA,NA,NA,NA,7,1567570,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,2,NA,NA,1,NA,NA,NA,NA,7,3124320,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,2,NA,NA,1,NA,NA,NA,NA,7,4112.2998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,2,NA,NA,1,NA,NA,NA,NA,7,1092.3599853515625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,2,NA,NA,1,NA,NA,NA,NA,7,3.5592401027679443,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,2,NA,NA,1,NA,NA,NA,NA,7,5321.6298828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,2,NA,NA,1,NA,NA,NA,NA,7,90039,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,2,NA,NA,1,NA,NA,NA,NA,7,1534.02001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,2,NA,NA,1,NA,NA,NA,NA,7,76.80760192871094,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,2,NA,NA,1,NA,NA,NA,NA,7,28384.69921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,2,NA,NA,1,NA,NA,NA,NA,7,1200.0999755859375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,2,NA,NA,1,NA,NA,NA,NA,7,2146.68994140625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,2,NA,NA,1,NA,NA,NA,NA,7,80542.3984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,2,NA,NA,1,NA,NA,NA,NA,7,3995.550048828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,2,NA,NA,1,NA,NA,NA,NA,7,7687.7998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,2,NA,NA,1,NA,NA,NA,NA,7,247392,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,2,NA,NA,1,NA,NA,NA,NA,7,19893.099609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,2,NA,NA,1,NA,NA,NA,NA,7,827963,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,2,NA,NA,1,NA,NA,NA,NA,7,147076,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,2,NA,NA,1,NA,NA,NA,NA,7,170792,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,1,NA,NA,1,NA,NA,NA,NA,7,1.3291599750518799,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,1,NA,NA,1,NA,NA,NA,NA,7,4.97422981262207,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,1,NA,NA,1,NA,NA,NA,NA,7,1.7523800134658813,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,1,NA,NA,1,NA,NA,NA,NA,7,6915.43994140625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,1,NA,NA,1,NA,NA,NA,NA,7,11091.099609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,1,NA,NA,1,NA,NA,NA,NA,7,1405.030029296875,NA,NA
