MOVESRunID,iterationID,yearID,monthID,dayID,hourID,stateID,countyID,zoneID,linkID,sourceTypeID,regClassID,fuelTypeID,fuelSubTypeID,modelYearID,roadTypeID,SCC,engTechID,sectorID,hpID,activityTypeID,activity,activityMean,activitySigma
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,49,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,49,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,2,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,41,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,11,10,1,NA,NA,2,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,9,NA,NA,1,NA,NA,NA,NA,4,7.228449821472168,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,9,NA,NA,1,NA,NA,NA,NA,4,2.0708301067352295,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,9,NA,NA,1,NA,NA,NA,NA,4,0.05178629979491234,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,9,NA,NA,1,NA,NA,NA,NA,4,0.3331429958343506,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,9,NA,NA,1,NA,NA,NA,NA,4,0.13965700566768646,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,9,NA,NA,1,NA,NA,NA,NA,4,31.638700485229492,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,9,NA,NA,1,NA,NA,NA,NA,4,0.7899929881095886,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,9,NA,NA,1,NA,NA,NA,NA,4,5.095089912414551,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,9,NA,NA,1,NA,NA,NA,NA,4,2.3310599327087402,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,9,NA,NA,1,NA,NA,NA,NA,4,1.5288100242614746,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,9,NA,NA,1,NA,NA,NA,NA,4,1.3062299489974976,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,9,NA,NA,1,NA,NA,NA,NA,4,1.7963500022888184,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,9,NA,NA,1,NA,NA,NA,NA,4,58.91130065917969,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,9,NA,NA,1,NA,NA,NA,NA,4,199.8070068359375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,9,NA,NA,1,NA,NA,NA,NA,4,159.24400329589844,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,9,NA,NA,1,NA,NA,NA,NA,4,1176.030029296875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,9,NA,NA,1,NA,NA,NA,NA,4,9883.9501953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,5,NA,NA,1,NA,NA,NA,NA,4,537.59002685546875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,5,NA,NA,1,NA,NA,NA,NA,4,3162.260009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,5,NA,NA,1,NA,NA,NA,NA,4,654.4229736328125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,3,NA,NA,1,NA,NA,NA,NA,4,267.37200927734375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,3,NA,NA,1,NA,NA,NA,NA,4,494.23199462890625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,3,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,3,NA,NA,1,NA,NA,NA,NA,4,86.72370147705078,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,3,NA,NA,1,NA,NA,NA,NA,4,1359.0999755859375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,3,NA,NA,1,NA,NA,NA,NA,4,382.7969970703125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,3,NA,NA,1,NA,NA,NA,NA,4,32.503299713134766,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,3,NA,NA,1,NA,NA,NA,NA,4,506.47100830078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,3,NA,NA,1,NA,NA,NA,NA,4,2042.239990234375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,49,2,NA,NA,1,NA,NA,NA,NA,4,1349.52001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,2,NA,NA,1,NA,NA,NA,NA,4,49568,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,46,2,NA,NA,1,NA,NA,NA,NA,4,1057.8299560546875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,49,2,NA,NA,1,NA,NA,NA,NA,4,2639.699951171875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,2,NA,NA,1,NA,NA,NA,NA,4,54191.1015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,2,NA,NA,1,NA,NA,NA,NA,4,16421.400390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,2,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,2,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,2,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,2,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,2,NA,NA,1,NA,NA,NA,NA,4,1398.9599609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,2,NA,NA,1,NA,NA,NA,NA,4,2008.6800537109375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,2,NA,NA,1,NA,NA,NA,NA,4,2645.43994140625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,2,NA,NA,1,NA,NA,NA,NA,4,5525.22021484375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,2,NA,NA,1,NA,NA,NA,NA,4,23087.80078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,2,NA,NA,1,NA,NA,NA,NA,4,33141.3984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,2,NA,NA,1,NA,NA,NA,NA,4,43445.1015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,2,NA,NA,1,NA,NA,NA,NA,4,86590.3984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,2,NA,NA,1,NA,NA,NA,NA,4,3324.530029296875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,2,NA,NA,1,NA,NA,NA,NA,4,883.10101318359375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,2,NA,NA,1,NA,NA,NA,NA,4,2.877419948577881,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,2,NA,NA,1,NA,NA,NA,NA,4,213.36599731445312,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,2,NA,NA,1,NA,NA,NA,NA,4,3610.030029296875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,2,NA,NA,1,NA,NA,NA,NA,4,61.50510025024414,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,2,NA,NA,1,NA,NA,NA,NA,4,3.0795199871063232,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,2,NA,NA,1,NA,NA,NA,NA,4,2977,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,2,NA,NA,1,NA,NA,NA,NA,4,125.86699676513672,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,2,NA,NA,1,NA,NA,NA,NA,4,225.14599609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,2,NA,NA,1,NA,NA,NA,NA,4,13373.2001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,2,NA,NA,1,NA,NA,NA,NA,4,663.41900634765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,2,NA,NA,1,NA,NA,NA,NA,4,1276.47998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,2,NA,NA,1,NA,NA,NA,NA,4,9242.7001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,2,NA,NA,1,NA,NA,NA,NA,4,729.47100830078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,2,NA,NA,1,NA,NA,NA,NA,4,36478.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,2,NA,NA,1,NA,NA,NA,NA,4,6238.990234375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,2,NA,NA,1,NA,NA,NA,NA,4,6335.97998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,1,NA,NA,1,NA,NA,NA,NA,4,0.2600710093975067,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,1,NA,NA,1,NA,NA,NA,NA,4,0.9732919931411743,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,1,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,1,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,1,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,1,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,1,NA,NA,1,NA,NA,NA,NA,4,0.4257090091705322,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,1,NA,NA,1,NA,NA,NA,NA,4,359.88299560546875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,1,NA,NA,1,NA,NA,NA,NA,4,1541.4100341796875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,1,NA,NA,1,NA,NA,NA,NA,4,2641.280029296875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,1,NA,NA,1,NA,NA,NA,NA,4,8.625309944152832,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,1,NA,NA,1,NA,NA,NA,NA,4,5555.81982421875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,1,NA,NA,1,NA,NA,NA,NA,4,24967.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,1,NA,NA,1,NA,NA,NA,NA,4,42278.3984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,1,NA,NA,1,NA,NA,NA,NA,4,0.5729389786720276,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,1,NA,NA,1,NA,NA,NA,NA,4,5.341509819030762,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,1,NA,NA,1,NA,NA,NA,NA,4,23.931400299072266,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,41,1,NA,NA,1,NA,NA,NA,NA,4,0.8461340069770813,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,1,NA,NA,1,NA,NA,NA,NA,4,0.8345149755477905,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,1,NA,NA,1,NA,NA,NA,NA,4,109.46600341796875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,1,NA,NA,1,NA,NA,NA,NA,4,143.44700622558594,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,1,NA,NA,1,NA,NA,NA,NA,4,0.19579599797725677,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,47,1,NA,NA,1,NA,NA,NA,NA,4,1.2774499654769897,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,1,NA,NA,1,NA,NA,NA,NA,4,0.707306981086731,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,1,NA,NA,1,NA,NA,NA,NA,4,1141.3900146484375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,1,NA,NA,1,NA,NA,NA,NA,4,9.068209648132324,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,1,NA,NA,1,NA,NA,NA,NA,4,4.410210132598877,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,1,NA,NA,1,NA,NA,NA,NA,4,4350.58984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,1,NA,NA,1,NA,NA,NA,NA,4,27639,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,1,NA,NA,1,NA,NA,NA,NA,4,125349,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,1,NA,NA,1,NA,NA,NA,NA,4,31868,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,1,NA,NA,1,NA,NA,NA,NA,4,1465680,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,1,NA,NA,1,NA,NA,NA,NA,4,1128380,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,11,10,1,NA,NA,1,NA,NA,NA,NA,4,0,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,9,NA,NA,5,NA,NA,NA,NA,1,167.7969970703125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,9,NA,NA,5,NA,NA,NA,NA,1,60.20920181274414,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,9,NA,NA,5,NA,NA,NA,NA,1,1.505679965019226,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,9,NA,NA,5,NA,NA,NA,NA,1,9.686090469360352,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,9,NA,NA,5,NA,NA,NA,NA,1,4.060510158538818,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,9,NA,NA,5,NA,NA,NA,NA,1,811.09100341796875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,9,NA,NA,5,NA,NA,NA,NA,1,20.252300262451172,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,9,NA,NA,5,NA,NA,NA,NA,1,130.6179962158203,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,9,NA,NA,5,NA,NA,NA,NA,1,59.75910186767578,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,9,NA,NA,5,NA,NA,NA,NA,1,24.55769920349121,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,9,NA,NA,5,NA,NA,NA,NA,1,85.36530303955078,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,9,NA,NA,5,NA,NA,NA,NA,1,117.3949966430664,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,9,NA,NA,5,NA,NA,NA,NA,1,2460.60009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,9,NA,NA,5,NA,NA,NA,NA,1,5490.5400390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,9,NA,NA,5,NA,NA,NA,NA,1,12770,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,9,NA,NA,5,NA,NA,NA,NA,1,76690.5,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,9,NA,NA,5,NA,NA,NA,NA,1,800751,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,5,NA,NA,5,NA,NA,NA,NA,1,43109.8984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,5,NA,NA,5,NA,NA,NA,NA,1,206215,NA,NA
