MOVESRunID,iterationID,yearID,monthID,dayID,hourID,stateID,countyID,zoneID,linkID,sourceTypeID,regClassID,fuelTypeID,fuelSubTypeID,modelYearID,roadTypeID,SCC,engTechID,sectorID,hpID,activityTypeID,activity,activityMean,activitySigma
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,5,NA,NA,5,NA,NA,NA,NA,1,53018.30078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,3,NA,NA,5,NA,NA,NA,NA,1,22376.900390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,3,NA,NA,5,NA,NA,NA,NA,1,11472.7998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,3,NA,NA,5,NA,NA,NA,NA,1,0.9717199802398682,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,3,NA,NA,5,NA,NA,NA,NA,1,2521.47998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,3,NA,NA,5,NA,NA,NA,NA,1,34841.8984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,3,NA,NA,5,NA,NA,NA,NA,1,6149.009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,3,NA,NA,5,NA,NA,NA,NA,1,2124.169921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,3,NA,NA,5,NA,NA,NA,NA,1,21154.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,3,NA,NA,5,NA,NA,NA,NA,1,56118.8984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,49,2,NA,NA,5,NA,NA,NA,NA,1,112944,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,2,NA,NA,5,NA,NA,NA,NA,1,4148430,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,46,2,NA,NA,5,NA,NA,NA,NA,1,88531.6015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,49,2,NA,NA,5,NA,NA,NA,NA,1,61276.6015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,2,NA,NA,5,NA,NA,NA,NA,1,1257960,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,2,NA,NA,5,NA,NA,NA,NA,1,381197,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,2,NA,NA,5,NA,NA,NA,NA,1,24354.400390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,2,NA,NA,5,NA,NA,NA,NA,1,55052.80078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,2,NA,NA,5,NA,NA,NA,NA,1,3844.889892578125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,2,NA,NA,5,NA,NA,NA,NA,1,15315.2001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,2,NA,NA,5,NA,NA,NA,NA,1,40674.69921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,2,NA,NA,5,NA,NA,NA,NA,1,58402.1015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,2,NA,NA,5,NA,NA,NA,NA,1,76916.1015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,2,NA,NA,5,NA,NA,NA,NA,1,160645,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,2,NA,NA,5,NA,NA,NA,NA,1,591880,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,2,NA,NA,5,NA,NA,NA,NA,1,849614,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,2,NA,NA,5,NA,NA,NA,NA,1,1113760,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,2,NA,NA,5,NA,NA,NA,NA,1,2219830,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,2,NA,NA,5,NA,NA,NA,NA,1,53403.1015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,2,NA,NA,5,NA,NA,NA,NA,1,14185.599609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,2,NA,NA,5,NA,NA,NA,NA,1,46.22100067138672,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,2,NA,NA,5,NA,NA,NA,NA,1,13943.900390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,2,NA,NA,5,NA,NA,NA,NA,1,235923,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,2,NA,NA,5,NA,NA,NA,NA,1,4019.489990234375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,2,NA,NA,5,NA,NA,NA,NA,1,201.25399780273438,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,2,NA,NA,5,NA,NA,NA,NA,1,124343,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,2,NA,NA,5,NA,NA,NA,NA,1,5257.18994140625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,2,NA,NA,5,NA,NA,NA,NA,1,9403.8798828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,2,NA,NA,5,NA,NA,NA,NA,1,367485,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,2,NA,NA,5,NA,NA,NA,NA,1,18230.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,2,NA,NA,5,NA,NA,NA,NA,1,35076.6015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,2,NA,NA,5,NA,NA,NA,NA,1,741183,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,2,NA,NA,5,NA,NA,NA,NA,1,58497.1015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,2,NA,NA,5,NA,NA,NA,NA,1,2378790,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,2,NA,NA,5,NA,NA,NA,NA,1,406852,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,2,NA,NA,5,NA,NA,NA,NA,1,513312,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,1,NA,NA,5,NA,NA,NA,NA,1,6.037149906158447,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,1,NA,NA,5,NA,NA,NA,NA,1,22.593399047851562,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,1,NA,NA,5,NA,NA,NA,NA,1,15.859199523925781,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,1,NA,NA,5,NA,NA,NA,NA,1,62585.6015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,1,NA,NA,5,NA,NA,NA,NA,1,100376,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,1,NA,NA,5,NA,NA,NA,NA,1,12715.7001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,1,NA,NA,5,NA,NA,NA,NA,1,12.3774995803833,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,1,NA,NA,5,NA,NA,NA,NA,1,10463.599609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,1,NA,NA,5,NA,NA,NA,NA,1,44816.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,1,NA,NA,5,NA,NA,NA,NA,1,76795.1015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,1,NA,NA,5,NA,NA,NA,NA,1,221.11900329589844,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,1,NA,NA,5,NA,NA,NA,NA,1,142429,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,1,NA,NA,5,NA,NA,NA,NA,1,640060,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,1,NA,NA,5,NA,NA,NA,NA,1,1083850,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,1,NA,NA,5,NA,NA,NA,NA,1,9.203310012817383,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,1,NA,NA,5,NA,NA,NA,NA,1,85.80259704589844,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,1,NA,NA,5,NA,NA,NA,NA,1,384.4200134277344,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,41,1,NA,NA,5,NA,NA,NA,NA,1,13.59179973602295,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,1,NA,NA,5,NA,NA,NA,NA,1,54.53739929199219,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,1,NA,NA,5,NA,NA,NA,NA,1,7153.85986328125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,1,NA,NA,5,NA,NA,NA,NA,1,9374.5595703125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,1,NA,NA,5,NA,NA,NA,NA,1,12.795700073242188,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,47,1,NA,NA,5,NA,NA,NA,NA,1,53.35649871826172,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,1,NA,NA,5,NA,NA,NA,NA,1,29.542699813842773,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,1,NA,NA,5,NA,NA,NA,NA,1,47673.5,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,1,NA,NA,5,NA,NA,NA,NA,1,249.18600463867188,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,1,NA,NA,5,NA,NA,NA,NA,1,121.18900299072266,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,1,NA,NA,5,NA,NA,NA,NA,1,119550,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,1,NA,NA,5,NA,NA,NA,NA,1,2216400,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,1,NA,NA,5,NA,NA,NA,NA,1,10051900,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,1,NA,NA,5,NA,NA,NA,NA,1,2078150,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,1,NA,NA,5,NA,NA,NA,NA,1,95578800,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,1,NA,NA,5,NA,NA,NA,NA,1,91416304,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,11,10,1,NA,NA,5,NA,NA,NA,NA,1,1501380,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,9,NA,NA,4,NA,NA,NA,NA,1,46.891700744628906,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,9,NA,NA,4,NA,NA,NA,NA,1,10.900099754333496,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,9,NA,NA,4,NA,NA,NA,NA,1,0.27258598804473877,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,9,NA,NA,4,NA,NA,NA,NA,1,1.7535500526428223,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,9,NA,NA,4,NA,NA,NA,NA,1,0.7351059913635254,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,9,NA,NA,4,NA,NA,NA,NA,1,160.9929962158203,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,9,NA,NA,4,NA,NA,NA,NA,1,4.0198798179626465,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,9,NA,NA,4,NA,NA,NA,NA,1,25.926300048828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,9,NA,NA,4,NA,NA,NA,NA,1,11.861599922180176,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,9,NA,NA,4,NA,NA,NA,NA,1,5.139289855957031,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,9,NA,NA,4,NA,NA,NA,NA,1,13.511899948120117,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,9,NA,NA,4,NA,NA,NA,NA,1,18.58169937133789,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,9,NA,NA,4,NA,NA,NA,NA,1,481.4460144042969,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,9,NA,NA,4,NA,NA,NA,NA,1,890.21697998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,9,NA,NA,4,NA,NA,NA,NA,1,2238.169921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,9,NA,NA,4,NA,NA,NA,NA,1,11965.900390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,9,NA,NA,4,NA,NA,NA,NA,1,133328,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,5,NA,NA,4,NA,NA,NA,NA,1,7555.77978515625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,5,NA,NA,4,NA,NA,NA,NA,1,32175.30078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,5,NA,NA,4,NA,NA,NA,NA,1,8827.7001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,3,NA,NA,4,NA,NA,NA,NA,1,10175.7998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,3,NA,NA,4,NA,NA,NA,NA,1,3206.139892578125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,3,NA,NA,4,NA,NA,NA,NA,1,0.17395399510860443,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,3,NA,NA,4,NA,NA,NA,NA,1,456.4840087890625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,3,NA,NA,4,NA,NA,NA,NA,1,6915.759765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,3,NA,NA,4,NA,NA,NA,NA,1,1286.8299560546875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,3,NA,NA,4,NA,NA,NA,NA,1,336.218994140625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,3,NA,NA,4,NA,NA,NA,NA,1,4139.06005859375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,3,NA,NA,4,NA,NA,NA,NA,1,9098.91015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,49,2,NA,NA,4,NA,NA,NA,NA,1,51360.8984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,47,2,NA,NA,4,NA,NA,NA,NA,1,1886480,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,62,46,2,NA,NA,4,NA,NA,NA,NA,1,40259.3984375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,49,2,NA,NA,4,NA,NA,NA,NA,1,17124.099609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,2,NA,NA,4,NA,NA,NA,NA,1,351544,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,2,NA,NA,4,NA,NA,NA,NA,1,106527,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,2,NA,NA,4,NA,NA,NA,NA,1,4359.85009765625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,2,NA,NA,4,NA,NA,NA,NA,1,9855.3798828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,2,NA,NA,4,NA,NA,NA,NA,1,688.29901123046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,2,NA,NA,4,NA,NA,NA,NA,1,2741.679931640625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,2,NA,NA,4,NA,NA,NA,NA,1,7363.669921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,2,NA,NA,4,NA,NA,NA,NA,1,10573,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,2,NA,NA,4,NA,NA,NA,NA,1,13924.7001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,2,NA,NA,4,NA,NA,NA,NA,1,29082.900390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,2,NA,NA,4,NA,NA,NA,NA,1,117482,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,2,NA,NA,4,NA,NA,NA,NA,1,168640,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,2,NA,NA,4,NA,NA,NA,NA,1,221070,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,2,NA,NA,4,NA,NA,NA,NA,1,440614,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,2,NA,NA,4,NA,NA,NA,NA,1,11175.900390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,2,NA,NA,4,NA,NA,NA,NA,1,2968.659912109375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,2,NA,NA,4,NA,NA,NA,NA,1,9.672849655151367,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,2,NA,NA,4,NA,NA,NA,NA,1,2207.090087890625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,2,NA,NA,4,NA,NA,NA,NA,1,37342.6015625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,2,NA,NA,4,NA,NA,NA,NA,1,636.21697998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,2,NA,NA,4,NA,NA,NA,NA,1,31.854999542236328,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,48,2,NA,NA,4,NA,NA,NA,NA,1,24329.19921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,2,NA,NA,4,NA,NA,NA,NA,1,1028.6300048828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,2,NA,NA,4,NA,NA,NA,NA,1,1839.97998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,2,NA,NA,4,NA,NA,NA,NA,1,59582.69921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,2,NA,NA,4,NA,NA,NA,NA,1,2955.780029296875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,2,NA,NA,4,NA,NA,NA,NA,1,5687.18994140625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,2,NA,NA,4,NA,NA,NA,NA,1,129905,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,2,NA,NA,4,NA,NA,NA,NA,1,10252.7001953125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,2,NA,NA,4,NA,NA,NA,NA,1,371157,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,2,NA,NA,4,NA,NA,NA,NA,1,63480.30078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,2,NA,NA,4,NA,NA,NA,NA,1,85468,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,1,NA,NA,4,NA,NA,NA,NA,1,1.6871099472045898,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,46,1,NA,NA,4,NA,NA,NA,NA,1,6.313839912414551,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,47,1,NA,NA,4,NA,NA,NA,NA,1,2.8390700817108154,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,46,1,NA,NA,4,NA,NA,NA,NA,1,11203.900390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,42,1,NA,NA,4,NA,NA,NA,NA,1,17968.900390625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,54,41,1,NA,NA,4,NA,NA,NA,NA,1,2276.330078125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,47,1,NA,NA,4,NA,NA,NA,NA,1,2.2407898902893066,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,46,1,NA,NA,4,NA,NA,NA,NA,1,1894.300048828125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,42,1,NA,NA,4,NA,NA,NA,NA,1,8113.43017578125,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,53,41,1,NA,NA,4,NA,NA,NA,NA,1,13902.7998046875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,47,1,NA,NA,4,NA,NA,NA,NA,1,43.88990020751953,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,46,1,NA,NA,4,NA,NA,NA,NA,1,28270.69921875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,42,1,NA,NA,4,NA,NA,NA,NA,1,127045,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,52,41,1,NA,NA,4,NA,NA,NA,NA,1,215133,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,47,1,NA,NA,4,NA,NA,NA,NA,1,1.926010012626648,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,46,1,NA,NA,4,NA,NA,NA,NA,1,17.956199645996094,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,42,1,NA,NA,4,NA,NA,NA,NA,1,80.44889831542969,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,51,41,1,NA,NA,4,NA,NA,NA,NA,1,2.844399929046631,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,47,1,NA,NA,4,NA,NA,NA,NA,1,8.632360458374023,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,46,1,NA,NA,4,NA,NA,NA,NA,1,1132.3299560546875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,42,1,NA,NA,4,NA,NA,NA,NA,1,1483.8299560546875,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,43,41,1,NA,NA,4,NA,NA,NA,NA,1,2.0253500938415527,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,47,1,NA,NA,4,NA,NA,NA,NA,1,10.439800262451172,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,46,1,NA,NA,4,NA,NA,NA,NA,1,5.780370235443115,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,42,42,1,NA,NA,4,NA,NA,NA,NA,1,9327.8603515625,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,47,1,NA,NA,4,NA,NA,NA,NA,1,40.402099609375,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,46,1,NA,NA,4,NA,NA,NA,NA,1,19.649099349975586,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,41,42,1,NA,NA,4,NA,NA,NA,NA,1,19383.5,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,41,1,NA,NA,4,NA,NA,NA,NA,1,388464,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,32,30,1,NA,NA,4,NA,NA,NA,NA,1,1761770,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,41,1,NA,NA,4,NA,NA,NA,NA,1,324250,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,31,30,1,NA,NA,4,NA,NA,NA,NA,1,14913000,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,21,20,1,NA,NA,4,NA,NA,NA,NA,1,15221100,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,11,10,1,NA,NA,4,NA,NA,NA,NA,1,192098,NA,NA
1,1,2020,NA,NA,NA,36,36109,NA,NA,61,47,9,NA,NA,3,NA,NA,NA,NA,1,570.5770263671875,NA,NA
