polProcessID,stateID,countyID,yearID,sourceTypeID,fuelTypeID,IMProgramID,begModelYearID,endModelYearID,inspectFreq,testStandardsID,useIMyn,complianceFactor
101,42,42091,2025,21,1,20,1996,2024,1,51,Y,85.5199966430664
101,42,42091,2025,21,1,15,1986,1995,1,25,Y,93.12000274658203
101,42,42091,2025,21,5,220,1996,2024,1,51,Y,85.5199966430664
101,42,42091,2025,21,5,215,1986,1995,1,25,Y,93.12000274658203
102,42,42091,2025,21,1,20,1996,2024,1,51,Y,85.5199966430664
102,42,42091,2025,21,1,15,1986,1995,1,25,Y,93.12000274658203
102,42,42091,2025,21,5,220,1996,2024,1,51,Y,85.5199966430664
102,42,42091,2025,21,5,215,1986,1995,1,25,Y,93.12000274658203
112,42,42091,2025,21,1,18,1996,2024,1,45,Y,85.5199966430664
112,42,42091,2025,21,1,17,1975,1995,1,41,Y,25.889999389648438
112,42,42091,2025,21,5,218,1996,2024,1,45,Y,85.5199966430664
112,42,42091,2025,21,5,217,1975,1995,1,41,Y,25.889999389648438
201,42,42091,2025,21,1,20,1996,2024,1,51,Y,85.5199966430664
201,42,42091,2025,21,1,15,1986,1995,1,25,Y,93.12000274658203
201,42,42091,2025,21,5,220,1996,2024,1,51,Y,85.5199966430664
201,42,42091,2025,21,5,215,1986,1995,1,25,Y,93.12000274658203
202,42,42091,2025,21,1,20,1996,2024,1,51,Y,85.5199966430664
202,42,42091,2025,21,1,15,1986,1995,1,25,Y,93.12000274658203
202,42,42091,2025,21,5,220,1996,2024,1,51,Y,85.5199966430664
202,42,42091,2025,21,5,215,1986,1995,1,25,Y,93.12000274658203
301,42,42091,2025,21,1,20,1996,2024,1,51,Y,85.5199966430664
301,42,42091,2025,21,1,15,1986,1995,1,25,Y,93.12000274658203
301,42,42091,2025,21,5,220,1996,2024,1,51,Y,85.5199966430664
301,42,42091,2025,21,5,215,1986,1995,1,25,Y,93.12000274658203
302,42,42091,2025,21,1,20,1996,2024,1,51,Y,85.5199966430664
302,42,42091,2025,21,1,15,1986,1995,1,25,Y,93.12000274658203
302,42,42091,2025,21,5,220,1996,2024,1,51,Y,85.5199966430664
302,42,42091,2025,21,5,215,1986,1995,1,25,Y,93.12000274658203
101,42,42091,2025,31,1,20,1996,2024,1,51,Y,83.80999755859375
101,42,42091,2025,31,1,15,1986,1995,1,25,Y,87.53279876708984
101,42,42091,2025,31,5,220,1996,2024,1,51,Y,83.80999755859375
101,42,42091,2025,31,5,215,1986,1995,1,25,Y,87.53279876708984
102,42,42091,2025,31,1,20,1996,2024,1,51,Y,83.80999755859375
102,42,42091,2025,31,1,15,1986,1995,1,25,Y,87.53279876708984
102,42,42091,2025,31,5,220,1996,2024,1,51,Y,83.80999755859375
102,42,42091,2025,31,5,215,1986,1995,1,25,Y,87.53279876708984
112,42,42091,2025,31,1,18,1996,2024,1,45,Y,83.80999755859375
112,42,42091,2025,31,1,17,1975,1995,1,41,Y,25.6200008392334
112,42,42091,2025,31,5,218,1996,2024,1,45,Y,83.80999755859375
112,42,42091,2025,31,5,217,1975,1995,1,41,Y,25.6200008392334
201,42,42091,2025,31,1,20,1996,2024,1,51,Y,83.80999755859375
201,42,42091,2025,31,1,15,1986,1995,1,25,Y,87.53279876708984
201,42,42091,2025,31,5,220,1996,2024,1,51,Y,83.80999755859375
201,42,42091,2025,31,5,215,1986,1995,1,25,Y,87.53279876708984
202,42,42091,2025,31,1,20,1996,2024,1,51,Y,83.80999755859375
202,42,42091,2025,31,1,15,1986,1995,1,25,Y,87.53279876708984
202,42,42091,2025,31,5,220,1996,2024,1,51,Y,83.80999755859375
202,42,42091,2025,31,5,215,1986,1995,1,25,Y,87.53279876708984
301,42,42091,2025,31,1,20,1996,2024,1,51,Y,83.80999755859375
301,42,42091,2025,31,1,15,1986,1995,1,25,Y,87.53279876708984
301,42,42091,2025,31,5,220,1996,2024,1,51,Y,83.80999755859375
301,42,42091,2025,31,5,215,1986,1995,1,25,Y,87.53279876708984
302,42,42091,2025,31,1,20,1996,2024,1,51,Y,83.80999755859375
302,42,42091,2025,31,1,15,1986,1995,1,25,Y,87.53279876708984
302,42,42091,2025,31,5,220,1996,2024,1,51,Y,83.80999755859375
302,42,42091,2025,31,5,215,1986,1995,1,25,Y,87.53279876708984
101,42,42091,2025,32,1,20,1996,2024,1,51,Y,78.68000030517578
101,42,42091,2025,32,1,15,1986,1995,1,25,Y,81.94560241699219
101,42,42091,2025,32,5,220,1996,2024,1,51,Y,78.68000030517578
101,42,42091,2025,32,5,215,1986,1995,1,25,Y,81.94560241699219
102,42,42091,2025,32,1,20,1996,2024,1,51,Y,78.68000030517578
102,42,42091,2025,32,1,15,1986,1995,1,25,Y,81.94560241699219
102,42,42091,2025,32,5,220,1996,2024,1,51,Y,78.68000030517578
102,42,42091,2025,32,5,215,1986,1995,1,25,Y,81.94560241699219
112,42,42091,2025,32,1,18,1996,2024,1,45,Y,78.68000030517578
112,42,42091,2025,32,1,17,1975,1995,1,41,Y,24.81999969482422
112,42,42091,2025,32,5,218,1996,2024,1,45,Y,78.68000030517578
112,42,42091,2025,32,5,217,1975,1995,1,41,Y,24.81999969482422
201,42,42091,2025,32,1,20,1996,2024,1,51,Y,78.68000030517578
201,42,42091,2025,32,1,15,1986,1995,1,25,Y,81.94560241699219
201,42,42091,2025,32,5,220,1996,2024,1,51,Y,78.68000030517578
201,42,42091,2025,32,5,215,1986,1995,1,25,Y,81.94560241699219
202,42,42091,2025,32,1,20,1996,2024,1,51,Y,78.68000030517578
202,42,42091,2025,32,1,15,1986,1995,1,25,Y,81.94560241699219
202,42,42091,2025,32,5,220,1996,2024,1,51,Y,78.68000030517578
202,42,42091,2025,32,5,215,1986,1995,1,25,Y,81.94560241699219
301,42,42091,2025,32,1,20,1996,2024,1,51,Y,78.68000030517578
301,42,42091,2025,32,1,15,1986,1995,1,25,Y,81.94560241699219
301,42,42091,2025,32,5,220,1996,2024,1,51,Y,78.68000030517578
301,42,42091,2025,32,5,215,1986,1995,1,25,Y,81.94560241699219
302,42,42091,2025,32,1,20,1996,2024,1,51,Y,78.68000030517578
302,42,42091,2025,32,1,15,1986,1995,1,25,Y,81.94560241699219
302,42,42091,2025,32,5,220,1996,2024,1,51,Y,78.68000030517578
302,42,42091,2025,32,5,215,1986,1995,1,25,Y,81.94560241699219
