sourceTypeID,modelYearID,fuelTypeID,engTechID,fuelEngFraction,FIP
41,2020,2,1,0.30435,36085
41,2020,3,1,0,36085
41,2021,1,1,0.62857,36085
41,2021,2,1,0.37143,36085
41,2021,3,1,0,36085
41,2022,1,1,0.9697,36085
41,2022,2,1,0.0303,36085
41,2022,3,1,0,36085
41,2023,1,1,0,36085
41,2023,2,1,0,36085
41,2023,3,1,0,36085
41,2024,1,1,0,36085
41,2024,2,1,0,36085
41,2024,3,1,0,36085
41,2025,1,1,0,36085
41,2025,2,1,0,36085
41,2025,3,1,0,36085
41,2026,1,1,0,36085
41,2026,2,1,0,36085
41,2026,3,1,0,36085
41,2027,1,1,0,36085
41,2027,2,1,0,36085
41,2027,3,1,0,36085
41,2028,1,1,0,36085
41,2028,2,1,0,36085
41,2028,3,1,0,36085
41,2029,1,1,0,36085
41,2029,2,1,0,36085
41,2029,3,1,0,36085
41,2030,1,1,0,36085
41,2030,2,1,0,36085
41,2030,3,1,0,36085
41,2031,1,1,0,36085
41,2031,2,1,0,36085
41,2031,3,1,0,36085
41,2032,1,1,0,36085
41,2032,2,1,0,36085
41,2032,3,1,0,36085
41,2033,1,1,0,36085
41,2033,2,1,0,36085
41,2033,3,1,0,36085
41,2034,1,1,0,36085
41,2034,2,1,0,36085
41,2034,3,1,0,36085
41,2035,1,1,0,36085
41,2035,2,1,0,36085
41,2035,3,1,0,36085
41,2036,1,1,0,36085
41,2036,2,1,0,36085
41,2036,3,1,0,36085
41,2037,1,1,0,36085
41,2037,2,1,0,36085
41,2037,3,1,0,36085
41,2038,1,1,0,36085
41,2038,2,1,0,36085
41,2038,3,1,0,36085
41,2039,1,1,0,36085
41,2039,2,1,0,36085
41,2039,3,1,0,36085
41,2040,1,1,0,36085
41,2040,2,1,0,36085
41,2040,3,1,0,36085
41,2041,1,1,0,36085
41,2041,2,1,0,36085
41,2041,3,1,0,36085
41,2042,1,1,0,36085
41,2042,2,1,0,36085
41,2042,3,1,0,36085
41,2043,1,1,0,36085
41,2043,2,1,0,36085
41,2043,3,1,0,36085
41,2044,1,1,0,36085
41,2044,2,1,0,36085
41,2044,3,1,0,36085
41,2045,1,1,0,36085
41,2045,2,1,0,36085
41,2045,3,1,0,36085
41,2046,1,1,0,36085
41,2046,2,1,0,36085
41,2046,3,1,0,36085
41,2047,1,1,0,36085
41,2047,2,1,0,36085
41,2047,3,1,0,36085
41,2048,1,1,0,36085
41,2048,2,1,0,36085
41,2048,3,1,0,36085
41,2049,1,1,0,36085
41,2049,2,1,0,36085
41,2049,3,1,0,36085
41,2050,1,1,0,36085
41,2050,2,1,0,36085
41,2050,3,1,0,36085
41,2051,1,1,0,36085
41,2051,2,1,0,36085
41,2051,3,1,0,36085
41,2052,1,1,0,36085
41,2052,2,1,0,36085
41,2052,3,1,0,36085
41,2053,1,1,0,36085
41,2053,2,1,0,36085
41,2053,3,1,0,36085
41,2054,1,1,0,36085
41,2054,2,1,0,36085
41,2054,3,1,0,36085
41,2055,1,1,0,36085
41,2055,2,1,0,36085
41,2055,3,1,0,36085
41,2056,1,1,0,36085
41,2056,2,1,0,36085
41,2056,3,1,0,36085
41,2057,1,1,0,36085
41,2057,2,1,0,36085
41,2057,3,1,0,36085
41,2058,1,1,0,36085
41,2058,2,1,0,36085
41,2058,3,1,0,36085
41,2059,1,1,0,36085
41,2059,2,1,0,36085
41,2059,3,1,0,36085
41,2060,1,1,0,36085
41,2060,2,1,0,36085
41,2060,3,1,0,36085
42,1960,1,1,0.25,36085
42,1960,2,1,0.75,36085
42,1960,3,1,0,36085
42,1961,1,1,0,36085
42,1961,2,1,1,36085
42,1961,3,1,0,36085
42,1962,1,1,0,36085
42,1962,2,1,1,36085
42,1962,3,1,0,36085
42,1963,1,1,0,36085
42,1963,2,1,0,36085
42,1963,3,1,0,36085
42,1964,1,1,0,36085
42,1964,2,1,0,36085
42,1964,3,1,0,36085
42,1965,1,1,0,36085
42,1965,2,1,1,36085
42,1965,3,1,0,36085
42,1966,1,1,0,36085
42,1966,2,1,1,36085
42,1966,3,1,0,36085
42,1967,1,1,0,36085
42,1967,2,1,1,36085
42,1967,3,1,0,36085
42,1968,1,1,0,36085
42,1968,2,1,1,36085
42,1968,3,1,0,36085
42,1969,1,1,0,36085
42,1969,2,1,0,36085
42,1969,3,1,0,36085
42,1970,1,1,0,36085
42,1970,2,1,0,36085
42,1970,3,1,0,36085
42,1971,1,1,0,36085
42,1971,2,1,1,36085
42,1971,3,1,0,36085
42,1972,1,1,0,36085
42,1972,2,1,1,36085
42,1972,3,1,0,36085
42,1973,1,1,0,36085
42,1973,2,1,1,36085
42,1973,3,1,0,36085
42,1974,1,1,0,36085
42,1974,2,1,0,36085
42,1974,3,1,0,36085
42,1975,1,1,0,36085
42,1975,2,1,0,36085
42,1975,3,1,0,36085
42,1976,1,1,0,36085
42,1976,2,1,0,36085
42,1976,3,1,0,36085
42,1977,1,1,0,36085
42,1977,2,1,0,36085
42,1977,3,1,0,36085
42,1978,1,1,0,36085
42,1978,2,1,0,36085
42,1978,3,1,0,36085
42,1979,1,1,0,36085
42,1979,2,1,1,36085
42,1979,3,1,0,36085
42,1980,1,1,0,36085
42,1980,2,1,1,36085
42,1980,3,1,0,36085
42,1981,1,1,0,36085
42,1981,2,1,1,36085
42,1981,3,1,0,36085
42,1982,1,1,0,36085
42,1982,2,1,1,36085
42,1982,3,1,0,36085
42,1983,1,1,0,36085
42,1983,2,1,0,36085
42,1983,3,1,0,36085
42,1984,1,1,0,36085
42,1984,2,1,0,36085
42,1984,3,1,0,36085
42,1985,1,1,0,36085
42,1985,2,1,1,36085
42,1985,3,1,0,36085
42,1986,1,1,0,36085
42,1986,2,1,1,36085
42,1986,3,1,0,36085
42,1987,1,1,0,36085
42,1987,2,1,0,36085
42,1987,3,1,0,36085
42,1988,1,1,0,36085
42,1988,2,1,1,36085
42,1988,3,1,0,36085
42,1989,1,1,0,36085
42,1989,2,1,0,36085
42,1989,3,1,0,36085
42,1990,1,1,0,36085
42,1990,2,1,1,36085
42,1990,3,1,0,36085
42,1991,1,1,0,36085
42,1991,2,1,0,36085
42,1991,3,1,0,36085
42,1992,1,1,0,36085
42,1992,2,1,0,36085
42,1992,3,1,0,36085
42,1993,1,1,0.5,36085
42,1993,2,1,0.5,36085
42,1993,3,1,0,36085
42,1994,1,1,0,36085
42,1994,2,1,0,36085
42,1994,3,1,0,36085
42,1995,1,1,0,36085
42,1995,2,1,1,36085
42,1995,3,1,0,36085
42,1996,1,1,0.02041,36085
42,1996,2,1,0.97959,36085
42,1996,3,1,0,36085
42,1997,1,1,0,36085
42,1997,2,1,1,36085
42,1997,3,1,0,36085
42,1998,1,1,0,36085
42,1998,2,1,1,36085
42,1998,3,1,0,36085
42,1999,1,1,0,36085
42,1999,2,1,1,36085
42,1999,3,1,0,36085
42,2000,1,1,0,36085
42,2000,2,1,1,36085
42,2000,3,1,0,36085
42,2001,1,1,0,36085
42,2001,2,1,0.98077,36085
42,2001,3,1,0.01923,36085
42,2002,1,1,0.04348,36085
42,2002,2,1,0.95652,36085
42,2002,3,1,0,36085
42,2003,1,1,0,36085
42,2003,2,1,0.95455,36085
42,2003,3,1,0.04545,36085
42,2004,1,1,0.06667,36085
42,2004,2,1,0.33333,36085
42,2004,3,1,0.6,36085
42,2005,1,1,0.25,36085
42,2005,2,1,0.39286,36085
42,2005,3,1,0.35714,36085
42,2006,1,1,0.44068,36085
42,2006,2,1,0.55932,36085
42,2006,3,1,0,36085
42,2007,1,1,0.14583,36085
42,2007,2,1,0.85417,36085
42,2007,3,1,0,36085
42,2008,1,1,0.325,36085
42,2008,2,1,0.675,36085
42,2008,3,1,0,36085
42,2009,1,1,0.34884,36085
42,2009,2,1,0.65116,36085
42,2009,3,1,0,36085
42,2010,1,1,0.39785,36085
42,2010,2,1,0.60215,36085
42,2010,3,1,0,36085
42,2011,1,1,0.09212,36085
42,2011,2,1,0.44364,36085
42,2011,3,1,0.46424,36085
42,2012,1,1,0.22883,36085
42,2012,2,1,0.63604,36085
42,2012,3,1,0.13514,36085
42,2013,1,1,0.32735,36085
42,2013,2,1,0.60538,36085
42,2013,3,1,0.06726,36085
42,2014,1,1,0.58947,36085
42,2014,2,1,0.41053,36085
42,2014,3,1,0,36085
42,2015,1,1,0.10237,36085
42,2015,2,1,0.89763,36085
42,2015,3,1,0,36085
42,2016,1,1,0.18551,36085
42,2016,2,1,0.79682,36085
42,2016,3,1,0.01767,36085
42,2017,1,1,0.2433,36085
42,2017,2,1,0.47545,36085
42,2017,3,1,0.28125,36085
42,2018,1,1,0.20258,36085
42,2018,2,1,0.65193,36085
42,2018,3,1,0.14549,36085
42,2019,1,1,0.32963,36085
42,2019,2,1,0.67037,36085
42,2019,3,1,0,36085
42,2020,1,1,0.66667,36085
42,2020,2,1,0.33333,36085
42,2020,3,1,0,36085
42,2021,1,1,0.04379,36085
42,2021,2,1,0.95621,36085
42,2021,3,1,0,36085
42,2022,1,1,0.40176,36085
42,2022,2,1,0.59824,36085
42,2022,3,1,0,36085
42,2023,1,1,0,36085
42,2023,2,1,0,36085
42,2023,3,1,0,36085
42,2024,1,1,0,36085
42,2024,2,1,0,36085
42,2024,3,1,0,36085
42,2025,1,1,0,36085
42,2025,2,1,0,36085
42,2025,3,1,0,36085
42,2026,1,1,0,36085
42,2026,2,1,0,36085
42,2026,3,1,0,36085
42,2027,1,1,0,36085
42,2027,2,1,0,36085
42,2027,3,1,0,36085
42,2028,1,1,0,36085
42,2028,2,1,0,36085
42,2028,3,1,0,36085
42,2029,1,1,0,36085
42,2029,2,1,0,36085
42,2029,3,1,0,36085
42,2030,1,1,0,36085
42,2030,2,1,0,36085
42,2030,3,1,0,36085
42,2031,1,1,0,36085
42,2031,2,1,0,36085
42,2031,3,1,0,36085
42,2032,1,1,0,36085
42,2032,2,1,0,36085
42,2032,3,1,0,36085
42,2033,1,1,0,36085
42,2033,2,1,0,36085
42,2033,3,1,0,36085
42,2034,1,1,0,36085
42,2034,2,1,0,36085
42,2034,3,1,0,36085
42,2035,1,1,0,36085
42,2035,2,1,0,36085
42,2035,3,1,0,36085
42,2036,1,1,0,36085
42,2036,2,1,0,36085
42,2036,3,1,0,36085
42,2037,1,1,0,36085
42,2037,2,1,0,36085
42,2037,3,1,0,36085
42,2038,1,1,0,36085
42,2038,2,1,0,36085
42,2038,3,1,0,36085
42,2039,1,1,0,36085
42,2039,2,1,0,36085
42,2039,3,1,0,36085
42,2040,1,1,0,36085
42,2040,2,1,0,36085
42,2040,3,1,0,36085
42,2041,1,1,0,36085
42,2041,2,1,0,36085
42,2041,3,1,0,36085
42,2042,1,1,0,36085
42,2042,2,1,0,36085
42,2042,3,1,0,36085
42,2043,1,1,0,36085
42,2043,2,1,0,36085
42,2043,3,1,0,36085
42,2044,1,1,0,36085
42,2044,2,1,0,36085
42,2044,3,1,0,36085
42,2045,1,1,0,36085
42,2045,2,1,0,36085
42,2045,3,1,0,36085
42,2046,1,1,0,36085
42,2046,2,1,0,36085
42,2046,3,1,0,36085
42,2047,1,1,0,36085
42,2047,2,1,0,36085
42,2047,3,1,0,36085
42,2048,1,1,0,36085
42,2048,2,1,0,36085
42,2048,3,1,0,36085
42,2049,1,1,0,36085
42,2049,2,1,0,36085
42,2049,3,1,0,36085
42,2050,1,1,0,36085
42,2050,2,1,0,36085
42,2050,3,1,0,36085
42,2051,1,1,0,36085
42,2051,2,1,0,36085
42,2051,3,1,0,36085
42,2052,1,1,0,36085
42,2052,2,1,0,36085
42,2052,3,1,0,36085
42,2053,1,1,0,36085
42,2053,2,1,0,36085
42,2053,3,1,0,36085
42,2054,1,1,0,36085
42,2054,2,1,0,36085
42,2054,3,1,0,36085
42,2055,1,1,0,36085
42,2055,2,1,0,36085
42,2055,3,1,0,36085
42,2056,1,1,0,36085
42,2056,2,1,0,36085
42,2056,3,1,0,36085
42,2057,1,1,0,36085
42,2057,2,1,0,36085
42,2057,3,1,0,36085
42,2058,1,1,0,36085
42,2058,2,1,0,36085
42,2058,3,1,0,36085
42,2059,1,1,0,36085
42,2059,2,1,0,36085
42,2059,3,1,0,36085
42,2060,1,1,0,36085
42,2060,2,1,0,36085
42,2060,3,1,0,36085
43,1960,1,1,0,36085
43,1960,2,1,0,36085
43,1960,3,1,0,36085
43,1961,1,1,0,36085
43,1961,2,1,0,36085
43,1961,3,1,0,36085
43,1962,1,1,0,36085
43,1962,2,1,0,36085
43,1962,3,1,0,36085
43,1963,1,1,0,36085
43,1963,2,1,0,36085
43,1963,3,1,0,36085
43,1964,1,1,0,36085
43,1964,2,1,0,36085
43,1964,3,1,0,36085
43,1965,1,1,0,36085
43,1965,2,1,0,36085
43,1965,3,1,0,36085
43,1966,1,1,0,36085
43,1966,2,1,0,36085
43,1966,3,1,0,36085
43,1967,1,1,0,36085
43,1967,2,1,0,36085
43,1967,3,1,0,36085
43,1968,1,1,0,36085
43,1968,2,1,0,36085
43,1968,3,1,0,36085
43,1969,1,1,0,36085
43,1969,2,1,0,36085
43,1969,3,1,0,36085
43,1970,1,1,0,36085
43,1970,2,1,0,36085
43,1970,3,1,0,36085
43,1971,1,1,0,36085
43,1971,2,1,0,36085
43,1971,3,1,0,36085
43,1972,1,1,0,36085
43,1972,2,1,0,36085
43,1972,3,1,0,36085
43,1973,1,1,0,36085
43,1973,2,1,0,36085
43,1973,3,1,0,36085
43,1974,1,1,0,36085
43,1974,2,1,0,36085
43,1974,3,1,0,36085
43,1975,1,1,0,36085
43,1975,2,1,0,36085
43,1975,3,1,0,36085
43,1976,1,1,0,36085
43,1976,2,1,0,36085
43,1976,3,1,0,36085
43,1977,1,1,0,36085
43,1977,2,1,0,36085
43,1977,3,1,0,36085
43,1978,1,1,0,36085
43,1978,2,1,0,36085
43,1978,3,1,0,36085
43,1979,1,1,0,36085
43,1979,2,1,0,36085
43,1979,3,1,0,36085
43,1980,1,1,0,36085
43,1980,2,1,0,36085
43,1980,3,1,0,36085
43,1981,1,1,0,36085
43,1981,2,1,0,36085
43,1981,3,1,0,36085
43,1982,1,1,0,36085
43,1982,2,1,0,36085
43,1982,3,1,0,36085
43,1983,1,1,0,36085
43,1983,2,1,0,36085
43,1983,3,1,0,36085
43,1984,1,1,0,36085
43,1984,2,1,0,36085
43,1984,3,1,0,36085
43,1985,1,1,0,36085
43,1985,2,1,0,36085
43,1985,3,1,0,36085
43,1986,1,1,0,36085
43,1986,2,1,0,36085
43,1986,3,1,0,36085
43,1987,1,1,1,36085
43,1987,2,1,0,36085
43,1987,3,1,0,36085
43,1988,1,1,0,36085
43,1988,2,1,0,36085
43,1988,3,1,0,36085
43,1989,1,1,0,36085
43,1989,2,1,0,36085
43,1989,3,1,0,36085
43,1990,1,1,0,36085
43,1990,2,1,1,36085
43,1990,3,1,0,36085
43,1991,1,1,0,36085
43,1991,2,1,0,36085
43,1991,3,1,0,36085
43,1992,1,1,0,36085
43,1992,2,1,0,36085
43,1992,3,1,0,36085
43,1993,1,1,0,36085
43,1993,2,1,0,36085
43,1993,3,1,0,36085
43,1994,1,1,0,36085
43,1994,2,1,1,36085
43,1994,3,1,0,36085
43,1995,1,1,0,36085
43,1995,2,1,0,36085
43,1995,3,1,0,36085
43,1996,1,1,0,36085
43,1996,2,1,1,36085
43,1996,3,1,0,36085
43,1997,1,1,0,36085
43,1997,2,1,1,36085
43,1997,3,1,0,36085
43,1998,1,1,0,36085
43,1998,2,1,1,36085
43,1998,3,1,0,36085
43,1999,1,1,0,36085
43,1999,2,1,1,36085
43,1999,3,1,0,36085
43,2000,1,1,0,36085
43,2000,2,1,1,36085
43,2000,3,1,0,36085
43,2001,1,1,0.15385,36085
43,2001,2,1,0.84615,36085
43,2001,3,1,0,36085
43,2002,1,1,0.08571,36085
43,2002,2,1,0.91429,36085
43,2002,3,1,0,36085
43,2003,1,1,0.03571,36085
43,2003,2,1,0.96429,36085
43,2003,3,1,0,36085
43,2004,1,1,0.13433,36085
43,2004,2,1,0.86567,36085
43,2004,3,1,0,36085
43,2005,1,1,0.20818,36085
43,2005,2,1,0.79182,36085
43,2005,3,1,0,36085
43,2006,1,1,0.15072,36085
43,2006,2,1,0.84928,36085
43,2006,3,1,0,36085
43,2007,1,1,0.10056,36085
43,2007,2,1,0.89944,36085
43,2007,3,1,0,36085
43,2008,1,1,0.15501,36085
43,2008,2,1,0.84499,36085
43,2008,3,1,0,36085
43,2009,1,1,0.13869,36085
43,2009,2,1,0.86131,36085
43,2009,3,1,0,36085
43,2010,1,1,0.23077,36085
43,2010,2,1,0.76923,36085
43,2010,3,1,0,36085
43,2011,1,1,0.2765,36085
43,2011,2,1,0.7235,36085
43,2011,3,1,0,36085
43,2012,1,1,0.51136,36085
43,2012,2,1,0.48864,36085
43,2012,3,1,0,36085
43,2013,1,1,0.51656,36085
43,2013,2,1,0.48344,36085
43,2013,3,1,0,36085
43,2014,1,1,0.45847,36085
43,2014,2,1,0.54153,36085
43,2014,3,1,0,36085
43,2015,1,1,0.31297,36085
43,2015,2,1,0.68703,36085
43,2015,3,1,0,36085
43,2016,1,1,0.4527,36085
43,2016,2,1,0.5473,36085
43,2016,3,1,0,36085
43,2017,1,1,0.63725,36085
43,2017,2,1,0.36275,36085
43,2017,3,1,0,36085
43,2018,1,1,0.36314,36085
43,2018,2,1,0.63686,36085
43,2018,3,1,0,36085
43,2019,1,1,0.46545,36085
43,2019,2,1,0.53455,36085
43,2019,3,1,0,36085
43,2020,1,1,0.41349,36085
43,2020,2,1,0.58651,36085
43,2020,3,1,0,36085
43,2021,1,1,0.18072,36085
43,2021,2,1,0.81928,36085
43,2021,3,1,0,36085
43,2022,1,1,0.52034,36085
43,2022,2,1,0.47966,36085
43,2022,3,1,0,36085
43,2023,1,1,0,36085
43,2023,2,1,0,36085
43,2023,3,1,0,36085
43,2024,1,1,0,36085
43,2024,2,1,0,36085
43,2024,3,1,0,36085
43,2025,1,1,0,36085
43,2025,2,1,0,36085
43,2025,3,1,0,36085
43,2026,1,1,0,36085
43,2026,2,1,0,36085
43,2026,3,1,0,36085
43,2027,1,1,0,36085
43,2027,2,1,0,36085
43,2027,3,1,0,36085
43,2028,1,1,0,36085
43,2028,2,1,0,36085
43,2028,3,1,0,36085
43,2029,1,1,0,36085
43,2029,2,1,0,36085
43,2029,3,1,0,36085
43,2030,1,1,0,36085
43,2030,2,1,0,36085
43,2030,3,1,0,36085
43,2031,1,1,0,36085
43,2031,2,1,0,36085
43,2031,3,1,0,36085
43,2032,1,1,0,36085
43,2032,2,1,0,36085
43,2032,3,1,0,36085
43,2033,1,1,0,36085
43,2033,2,1,0,36085
43,2033,3,1,0,36085
43,2034,1,1,0,36085
43,2034,2,1,0,36085
43,2034,3,1,0,36085
43,2035,1,1,0,36085
43,2035,2,1,0,36085
43,2035,3,1,0,36085
43,2036,1,1,0,36085
43,2036,2,1,0,36085
43,2036,3,1,0,36085
43,2037,1,1,0,36085
43,2037,2,1,0,36085
43,2037,3,1,0,36085
43,2038,1,1,0,36085
43,2038,2,1,0,36085
43,2038,3,1,0,36085
43,2039,1,1,0,36085
43,2039,2,1,0,36085
43,2039,3,1,0,36085
43,2040,1,1,0,36085
43,2040,2,1,0,36085
43,2040,3,1,0,36085
43,2041,1,1,0,36085
43,2041,2,1,0,36085
43,2041,3,1,0,36085
43,2042,1,1,0,36085
43,2042,2,1,0,36085
43,2042,3,1,0,36085
43,2043,1,1,0,36085
43,2043,2,1,0,36085
43,2043,3,1,0,36085
43,2044,1,1,0,36085
43,2044,2,1,0,36085
43,2044,3,1,0,36085
43,2045,1,1,0,36085
43,2045,2,1,0,36085
43,2045,3,1,0,36085
43,2046,1,1,0,36085
43,2046,2,1,0,36085
43,2046,3,1,0,36085
43,2047,1,1,0,36085
43,2047,2,1,0,36085
43,2047,3,1,0,36085
43,2048,1,1,0,36085
43,2048,2,1,0,36085
43,2048,3,1,0,36085
43,2049,1,1,0,36085
43,2049,2,1,0,36085
43,2049,3,1,0,36085
43,2050,1,1,0,36085
43,2050,2,1,0,36085
43,2050,3,1,0,36085
43,2051,1,1,0,36085
43,2051,2,1,0,36085
43,2051,3,1,0,36085
43,2052,1,1,0,36085
43,2052,2,1,0,36085
43,2052,3,1,0,36085
43,2053,1,1,0,36085
43,2053,2,1,0,36085
43,2053,3,1,0,36085
43,2054,1,1,0,36085
43,2054,2,1,0,36085
43,2054,3,1,0,36085
43,2055,1,1,0,36085
43,2055,2,1,0,36085
43,2055,3,1,0,36085
43,2056,1,1,0,36085
43,2056,2,1,0,36085
43,2056,3,1,0,36085
43,2057,1,1,0,36085
43,2057,2,1,0,36085
43,2057,3,1,0,36085
43,2058,1,1,0,36085
43,2058,2,1,0,36085
43,2058,3,1,0,36085
43,2059,1,1,0,36085
43,2059,2,1,0,36085
43,2059,3,1,0,36085
43,2060,1,1,0,36085
43,2060,2,1,0,36085
43,2060,3,1,0,36085
51,1960,1,1,0,36085
51,1960,2,1,0,36085
51,1960,3,1,0,36085
51,1961,1,1,0,36085
51,1961,2,1,0,36085
51,1961,3,1,0,36085
51,1962,1,1,0,36085
51,1962,2,1,0,36085
51,1962,3,1,0,36085
51,1963,1,1,0,36085
51,1963,2,1,0,36085
51,1963,3,1,0,36085
51,1964,1,1,0,36085
51,1964,2,1,0,36085
51,1964,3,1,0,36085
51,1965,1,1,0,36085
51,1965,2,1,0,36085
51,1965,3,1,0,36085
51,1966,1,1,0,36085
51,1966,2,1,0,36085
51,1966,3,1,0,36085
51,1967,1,1,0,36085
51,1967,2,1,0,36085
51,1967,3,1,0,36085
51,1968,1,1,0,36085
51,1968,2,1,0,36085
51,1968,3,1,0,36085
51,1969,1,1,0,36085
51,1969,2,1,0,36085
51,1969,3,1,0,36085
51,1970,1,1,0,36085
51,1970,2,1,0,36085
51,1970,3,1,0,36085
51,1971,1,1,0,36085
51,1971,2,1,0,36085
51,1971,3,1,0,36085
51,1972,1,1,0,36085
51,1972,2,1,0,36085
51,1972,3,1,0,36085
51,1973,1,1,0,36085
51,1973,2,1,0,36085
51,1973,3,1,0,36085
51,1974,1,1,0,36085
51,1974,2,1,0,36085
51,1974,3,1,0,36085
51,1975,1,1,0,36085
51,1975,2,1,0,36085
51,1975,3,1,0,36085
51,1976,1,1,0,36085
51,1976,2,1,0,36085
51,1976,3,1,0,36085
51,1977,1,1,0,36085
51,1977,2,1,0,36085
51,1977,3,1,0,36085
51,1978,1,1,0,36085
51,1978,2,1,0,36085
51,1978,3,1,0,36085
51,1979,1,1,0,36085
51,1979,2,1,0,36085
51,1979,3,1,0,36085
