sourceTypeID,yearID,ageID,ageFraction,FIPS
11,2022,0,0.05024,36085
11,2022,1,0.10255,36085
11,2022,2,0.12656,36085
11,2022,3,0.05054,36085
11,2022,4,0.05017,36085
11,2022,5,0.04371,36085
11,2022,6,0.04631,36085
11,2022,7,0.04221,36085
11,2022,8,0.03602,36085
11,2022,9,0.03469,36085
11,2022,10,0.03114,36085
11,2022,11,0.01871,36085
11,2022,12,0.01876,36085
11,2022,13,0.03709,36085
11,2022,14,0.03056,36085
11,2022,15,0.0402,36085
11,2022,16,0.03631,36085
11,2022,17,0.02869,36085
11,2022,18,0.02063,36085
11,2022,19,0.02505,36085
11,2022,20,0.02158,36085
11,2022,21,0.01718,36085
11,2022,22,0.01223,36085
11,2022,23,0.00891,36085
11,2022,24,0.00617,36085
11,2022,25,0.00478,36085
11,2022,26,0.00507,36085
11,2022,27,0.0049,36085
11,2022,28,0.00335,36085
11,2022,29,0.00464,36085
11,2022,30,0.04104,36085
21,2022,0,0.03226,36085
21,2022,1,0.05275,36085
21,2022,2,0.06131,36085
21,2022,3,0.06288,36085
21,2022,4,0.05804,36085
21,2022,5,0.06407,36085
21,2022,6,0.05654,36085
21,2022,7,0.06052,36085
21,2022,8,0.05026,36085
21,2022,9,0.05644,36085
21,2022,10,0.04665,36085
21,2022,11,0.03844,36085
21,2022,12,0.04218,36085
21,2022,13,0.03843,36085
21,2022,14,0.03867,36085
21,2022,15,0.03943,36085
21,2022,16,0.03088,36085
21,2022,17,0.02788,36085
21,2022,18,0.02386,36085
21,2022,19,0.02215,36085
21,2022,20,0.01697,36085
21,2022,21,0.0127,36085
21,2022,22,0.01194,36085
21,2022,23,0.00857,36085
21,2022,24,0.00651,36085
21,2022,25,0.00487,36085
21,2022,26,0.00341,36085
21,2022,27,0.00351,36085
21,2022,28,0.00244,36085
21,2022,29,0.00207,36085
21,2022,30,0.02336,36085
31,2022,0,0.06383,36085
31,2022,1,0.11654,36085
31,2022,2,0.10042,36085
31,2022,3,0.09547,36085
31,2022,4,0.07177,36085
31,2022,5,0.06172,36085
31,2022,6,0.05221,36085
31,2022,7,0.05113,36085
31,2022,8,0.04036,36085
31,2022,9,0.03905,36085
31,2022,10,0.03484,36085
31,2022,11,0.03599,36085
31,2022,12,0.02848,36085
31,2022,13,0.02241,36085
31,2022,14,0.03154,36085
31,2022,15,0.02843,36085
31,2022,16,0.02615,36085
31,2022,17,0.0235,36085
31,2022,18,0.02099,36085
31,2022,19,0.0152,36085
31,2022,20,0.01158,36085
31,2022,21,0.00754,36085
31,2022,22,0.0059,36085
31,2022,23,0.004,36085
31,2022,24,0.00261,36085
31,2022,25,0.00213,36085
31,2022,26,0.00113,36085
31,2022,27,0.00112,36085
31,2022,28,6.9e-4,36085
31,2022,29,4.6e-4,36085
31,2022,30,0.0028,36085
32,2022,0,0.08852,36085
32,2022,1,0.11342000000000001,36085
32,2022,2,0.12214,36085
32,2022,3,0.09993,36085
32,2022,4,0.07331,36085
32,2022,5,0.07291,36085
32,2022,6,0.0639,36085
32,2022,7,0.05717,36085
32,2022,8,0.04507,36085
32,2022,9,0.04359,36085
32,2022,10,0.03531,36085
32,2022,11,0.02625,36085
32,2022,12,0.02104,36085
32,2022,13,0.01592,36085
32,2022,14,0.02362,36085
32,2022,15,0.01708,36085
32,2022,16,0.02023,36085
32,2022,17,0.01295,36085
32,2022,18,0.01027,36085
32,2022,19,0.00852,36085
32,2022,20,0.00633,36085
32,2022,21,0.00551,36085
32,2022,22,0.00459,36085
32,2022,23,0.00333,36085
32,2022,24,0.00199,36085
32,2022,25,0.00143,36085
32,2022,26,7.6e-4,36085
32,2022,27,8.3e-4,36085
32,2022,28,6.2e-4,36085
32,2022,29,2.5e-4,36085
32,2022,30,0.0032,36085
41,2022,0,0.01725,36085
41,2022,1,0.01725,36085
41,2022,2,0.02779,36085
41,2022,3,0.06517,36085
41,2022,4,0.03115,36085
41,2022,5,0.07379,36085
41,2022,6,0.03881,36085
41,2022,7,0.02971,36085
41,2022,8,0.04408,36085
41,2022,9,0.03737,36085
41,2022,10,0.0666,36085
41,2022,11,0.03977,36085
41,2022,12,0.02204,36085
41,2022,13,0.046,36085
41,2022,14,0.03162,36085
41,2022,15,0.16866,36085
41,2022,16,0.12937,36085
41,2022,17,0.05654,36085
41,2022,18,0.00383,36085
41,2022,19,0.00335,36085
41,2022,20,0.00623,36085
41,2022,21,0.0091,36085
41,2022,22,0.00383,36085
41,2022,23,0.02108,36085
41,2022,24,0.00479,36085
41,2022,25,4.8e-4,36085
41,2022,26,0.00192,36085
41,2022,27,0,36085
41,2022,28,0,36085
41,2022,29,0,36085
41,2022,30,0.0024,36085
42,2022,0,0.0409,36085
42,2022,1,0.10763,36085
42,2022,2,0.01662,36085
42,2022,3,0.09866,36085
42,2022,4,0.06553,36085
42,2022,5,0.05477,36085
42,2022,6,0.06769,36085
42,2022,7,0.09579,36085
42,2022,8,0.01148,36085
42,2022,9,0.02667,36085
42,2022,10,0.06637,36085
42,2022,11,0.09866,36085
42,2022,12,0.02786,36085
42,2022,13,0.07869,36085
42,2022,14,0.02499,36085
42,2022,15,0.00945,36085
42,2022,16,0.00777,36085
42,2022,17,0.0061,36085
42,2022,18,0.00179,36085
42,2022,19,0.00383,36085
42,2022,20,0.0055,36085
42,2022,21,0.00622,36085
42,2022,22,0.00227,36085
42,2022,23,0.01818,36085
42,2022,24,0.0067,36085
42,2022,25,0.00371,36085
42,2022,26,0.01172,36085
42,2022,27,3.6e-4,36085
42,2022,28,0,36085
42,2022,29,2.4e-4,36085
42,2022,30,0.03384,36085
43,2022,0,0.05535,36085
43,2022,1,0.01975,36085
43,2022,2,0.04033,36085
43,2022,3,0.05818,36085
43,2022,4,0.04364,36085
43,2022,5,0.03619,36085
43,2022,6,0.05251,36085
43,2022,7,0.07935,36085
43,2022,8,0.07403,36085
43,2022,9,0.03571,36085
43,2022,10,0.06244,36085
43,2022,11,0.10265,36085
43,2022,12,0.04009,36085
43,2022,13,0.0486,36085
43,2022,14,0.06256,36085
43,2022,15,0.04234,36085
43,2022,16,0.09023,36085
43,2022,17,0.03181,36085
43,2022,18,0.00792,36085
43,2022,19,0.00331,36085
43,2022,20,0.00414,36085
43,2022,21,0.00307,36085
43,2022,22,0.00166,36085
43,2022,23,0.0026,36085
43,2022,24,7.1e-4,36085
43,2022,25,1.2e-4,36085
43,2022,26,3.5e-4,36085
43,2022,27,0,36085
43,2022,28,1.2e-4,36085
43,2022,29,0,36085
43,2022,30,2.4e-4,36085
51,2022,0,0.01349,36085
51,2022,1,0.02192,36085
51,2022,2,0.03541,36085
51,2022,3,0.06998,36085
51,2022,4,0.13575,36085
51,2022,5,0.16189,36085
51,2022,6,0.1172,36085
51,2022,7,0.04047,36085
51,2022,8,0.02108,36085
51,2022,9,0.11551,36085
51,2022,10,0.06324,36085
51,2022,11,0.04132,36085
51,2022,12,0.02024,36085
51,2022,13,0.0118,36085
51,2022,14,0.02867,36085
51,2022,15,0.01096,36085
51,2022,16,0.01433,36085
51,2022,17,0.0118,36085
51,2022,18,0.00927,36085
51,2022,19,0.00675,36085
51,2022,20,0.01096,36085
51,2022,21,0.01012,36085
51,2022,22,0.00927,36085
51,2022,23,0.00506,36085
51,2022,24,0.00253,36085
51,2022,25,0,36085
51,2022,26,0.00253,36085
51,2022,27,0.00169,36085
51,2022,28,0.00253,36085
51,2022,29,8.4e-4,36085
51,2022,30,0.00337,36085
52,2022,0,0.0238,36085
52,2022,1,0.03695,36085
52,2022,2,0.06832,36085
52,2022,3,0.0871,36085
52,2022,4,0.06444,36085
52,2022,5,0.06315,36085
52,2022,6,0.07552,36085
52,2022,7,0.06236,36085
52,2022,8,0.05053,36085
52,2022,9,0.04662,36085
52,2022,10,0.03892,36085
52,2022,11,0.03035,36085
52,2022,12,0.02428,36085
52,2022,13,0.02655,36085
52,2022,14,0.03628,36085
52,2022,15,0.05042,36085
52,2022,16,0.039,36085
52,2022,17,0.03105,36085
52,2022,18,0.02865,36085
52,2022,19,0.01606,36085
52,2022,20,0.01466,36085
52,2022,21,0.01631,36085
52,2022,22,0.01779,36085
52,2022,23,0.01197,36085
52,2022,24,0.00733,36085
52,2022,25,0.00612,36085
52,2022,26,0.0037200000000000002,36085
52,2022,27,0.00501,36085
52,2022,28,0.0028,36085
52,2022,29,0.00221,36085
52,2022,30,0.01175,36085
53,2022,0,0.02906,36085
53,2022,1,0.05931,36085
53,2022,2,0.06287,36085
53,2022,3,0.16785,36085
53,2022,4,0.07058,36085
53,2022,5,0.16133,36085
53,2022,6,0.08244,36085
53,2022,7,0.09549,36085
53,2022,8,0.03144,36085
53,2022,9,0.03025,36085
53,2022,10,0.0261,36085
53,2022,11,0.02017,36085
53,2022,12,0.00949,36085
53,2022,13,0.01364,36085
53,2022,14,0.02372,36085
53,2022,15,0.01305,36085
53,2022,16,0.02669,36085
53,2022,17,0.00771,36085
53,2022,18,0.00949,36085
53,2022,19,0.00771,36085
53,2022,20,0.0083,36085
53,2022,21,0.01068,36085
53,2022,22,0.00652,36085
53,2022,23,0.00771,36085
53,2022,24,0.00356,36085
53,2022,25,0.00237,36085
53,2022,26,0,36085
53,2022,27,0.00178,36085
53,2022,28,0.00356,36085
53,2022,29,5.9e-4,36085
53,2022,30,0.00652,36085
54,2022,0,0.02969,36085
54,2022,1,0.06257,36085
54,2022,2,0.04348,36085
54,2022,3,0.05938,36085
54,2022,4,0.05196,36085
54,2022,5,0.03712,36085
54,2022,6,0.03287,36085
54,2022,7,0.02863,36085
54,2022,8,0.02333,36085
54,2022,9,0.02545,36085
54,2022,10,0.01379,36085
54,2022,11,0.01697,36085
54,2022,12,0.00954,36085
54,2022,13,0.01909,36085
54,2022,14,0.03393,36085
54,2022,15,0.01379,36085
54,2022,16,0.03393,36085
54,2022,17,0.02651,36085
54,2022,18,0.03393,36085
54,2022,19,0.02121,36085
54,2022,20,0.02651,36085
54,2022,21,0.02757,36085
54,2022,22,0.03181,36085
54,2022,23,0.03181,36085
54,2022,24,0.03075,36085
54,2022,25,0.01379,36085
54,2022,26,0.02439,36085
54,2022,27,0.02333,36085
54,2022,28,0.01697,36085
54,2022,29,0.01803,36085
54,2022,30,0.13786,36085
61,2022,0,0.06918,36085
61,2022,1,0.05427,36085
61,2022,2,0.05427,36085
61,2022,3,0.09569,36085
61,2022,4,0.08202,36085
61,2022,5,0.08865,36085
61,2022,6,0.12386,36085
61,2022,7,0.06669,36085
61,2022,8,0.058,36085
61,2022,9,0.05344,36085
61,2022,10,0.03728,36085
61,2022,11,0.01408,36085
61,2022,12,0.01243,36085
61,2022,13,0.01201,36085
61,2022,14,0.01326,36085
61,2022,15,0.0377,36085
61,2022,16,0.02568,36085
61,2022,17,0.01947,36085
61,2022,18,0.00994,36085
61,2022,19,0.0087,36085
61,2022,20,0.00663,36085
61,2022,21,0.00953,36085
61,2022,22,0.01491,36085
61,2022,23,0.00994,36085
61,2022,24,0.0058,36085
61,2022,25,0.00166,36085
61,2022,26,4.1e-4,36085
61,2022,27,0.00704,36085
61,2022,28,0.00207,36085
61,2022,29,0.00124,36085
61,2022,30,0.00414,36085
62,2022,0,0.05608,36085
62,2022,1,0.02586,36085
62,2022,2,0.05091,36085
62,2022,3,0.09175,36085
62,2022,4,0.0648,36085
62,2022,5,0.08331,36085
62,2022,6,0.09965,36085
62,2022,7,0.09665,36085
62,2022,8,0.05854,36085
62,2022,9,0.05554,36085
62,2022,10,0.04247,36085
62,2022,11,0.02586,36085
62,2022,12,0.01443,36085
62,2022,13,0.01742,36085
62,2022,14,0.0147,36085
62,2022,15,0.04247,36085
62,2022,16,0.02723,36085
62,2022,17,0.02559,36085
62,2022,18,0.01579,36085
62,2022,19,0.0128,36085
62,2022,20,0.00926,36085
62,2022,21,0.00817,36085
62,2022,22,0.0177,36085
62,2022,23,0.01334,36085
62,2022,24,0.0079,36085
62,2022,25,0.00436,36085
62,2022,26,0.00327,36085
62,2022,27,0.00599,36085
62,2022,28,0.00191,36085
62,2022,29,0.00109,36085
62,2022,30,0.00517,36085
