sourceTypeID,minModelYearID,maxModelYearID,monthID,dayID,idleRegionID,countyTypeID,totalIdleFraction
11,1950,2060,1,2,101,1,0
11,1950,2060,2,2,101,1,0
11,1950,2060,3,2,101,1,0
11,1950,2060,4,2,101,1,0
11,1950,2060,5,2,101,1,0
11,1950,2060,6,2,101,1,0
11,1950,2060,7,2,101,1,0
11,1950,2060,8,2,101,1,0
11,1950,2060,9,2,101,1,0
11,1950,2060,10,2,101,1,0
11,1950,2060,11,2,101,1,0
11,1950,2060,12,2,101,1,0
11,1950,2060,1,5,101,1,0
11,1950,2060,2,5,101,1,0
11,1950,2060,3,5,101,1,0
11,1950,2060,4,5,101,1,0
11,1950,2060,5,5,101,1,0
11,1950,2060,6,5,101,1,0
11,1950,2060,7,5,101,1,0
11,1950,2060,8,5,101,1,0
11,1950,2060,9,5,101,1,0
11,1950,2060,10,5,101,1,0
11,1950,2060,11,5,101,1,0
11,1950,2060,12,5,101,1,0
21,1950,2060,1,2,101,1,0.297566339
21,1950,2060,2,2,101,1,0.284407444
21,1950,2060,3,2,101,1,0.259878088
21,1950,2060,4,2,101,1,0.253064924
21,1950,2060,5,2,101,1,0.246942929
21,1950,2060,6,2,101,1,0.244675931
21,1950,2060,7,2,101,1,0.245458759
21,1950,2060,8,2,101,1,0.246901915
21,1950,2060,9,2,101,1,0.246097125
21,1950,2060,10,2,101,1,0.25198517
21,1950,2060,11,2,101,1,0.256901889
21,1950,2060,12,2,101,1,0.257909153
21,1950,2060,1,5,101,1,0.308827989
21,1950,2060,2,5,101,1,0.295669094
21,1950,2060,3,5,101,1,0.271139738
21,1950,2060,4,5,101,1,0.264326574
21,1950,2060,5,5,101,1,0.258204579
21,1950,2060,6,5,101,1,0.255937581
21,1950,2060,7,5,101,1,0.256720409
21,1950,2060,8,5,101,1,0.258163565
21,1950,2060,9,5,101,1,0.257358775
21,1950,2060,10,5,101,1,0.26324682
21,1950,2060,11,5,101,1,0.268163539
21,1950,2060,12,5,101,1,0.269170803
31,1950,2060,1,2,101,1,0.29889507
31,1950,2060,2,2,101,1,0.285736175
31,1950,2060,3,2,101,1,0.261206819
31,1950,2060,4,2,101,1,0.254393655
31,1950,2060,5,2,101,1,0.24827166
31,1950,2060,6,2,101,1,0.246004662
31,1950,2060,7,2,101,1,0.24678749
31,1950,2060,8,2,101,1,0.248230646
31,1950,2060,9,2,101,1,0.247425856
31,1950,2060,10,2,101,1,0.2533139
31,1950,2060,11,2,101,1,0.25823062
31,1950,2060,12,2,101,1,0.259237883
31,1950,2060,1,5,101,1,0.31015672
31,1950,2060,2,5,101,1,0.296997825
31,1950,2060,3,5,101,1,0.272468469
31,1950,2060,4,5,101,1,0.265655305
31,1950,2060,5,5,101,1,0.25953331
31,1950,2060,6,5,101,1,0.257266312
31,1950,2060,7,5,101,1,0.25804914
31,1950,2060,8,5,101,1,0.259492296
31,1950,2060,9,5,101,1,0.258687506
31,1950,2060,10,5,101,1,0.26457555
31,1950,2060,11,5,101,1,0.26949227
31,1950,2060,12,5,101,1,0.270499533
32,1950,2060,1,2,101,1,0.29889507
32,1950,2060,2,2,101,1,0.285736175
32,1950,2060,3,2,101,1,0.261206819
32,1950,2060,4,2,101,1,0.254393655
32,1950,2060,5,2,101,1,0.24827166
32,1950,2060,6,2,101,1,0.246004662
32,1950,2060,7,2,101,1,0.24678749
32,1950,2060,8,2,101,1,0.248230646
32,1950,2060,9,2,101,1,0.247425856
32,1950,2060,10,2,101,1,0.2533139
32,1950,2060,11,2,101,1,0.25823062
32,1950,2060,12,2,101,1,0.259237883
32,1950,2060,1,5,101,1,0.31015672
32,1950,2060,2,5,101,1,0.296997825
32,1950,2060,3,5,101,1,0.272468469
32,1950,2060,4,5,101,1,0.265655305
32,1950,2060,5,5,101,1,0.25953331
32,1950,2060,6,5,101,1,0.257266312
32,1950,2060,7,5,101,1,0.25804914
32,1950,2060,8,5,101,1,0.259492296
32,1950,2060,9,5,101,1,0.258687506
32,1950,2060,10,5,101,1,0.26457555
32,1950,2060,11,5,101,1,0.26949227
32,1950,2060,12,5,101,1,0.270499533
42,1950,2060,1,2,101,1,0.388366765
42,1950,2060,2,2,101,1,0.388366765
42,1950,2060,3,2,101,1,0.388366765
42,1950,2060,4,2,101,1,0.388366765
42,1950,2060,5,2,101,1,0.388366765
42,1950,2060,6,2,101,1,0.388366765
42,1950,2060,7,2,101,1,0.388366765
42,1950,2060,8,2,101,1,0.388366765
42,1950,2060,9,2,101,1,0.388366765
42,1950,2060,10,2,101,1,0.388366765
42,1950,2060,11,2,101,1,0.388366765
42,1950,2060,12,2,101,1,0.388366765
42,1950,2060,1,5,101,1,0.390171521
42,1950,2060,2,5,101,1,0.390171521
42,1950,2060,3,5,101,1,0.390171521
42,1950,2060,4,5,101,1,0.390171521
42,1950,2060,5,5,101,1,0.390171521
42,1950,2060,6,5,101,1,0.390171521
42,1950,2060,7,5,101,1,0.390171521
42,1950,2060,8,5,101,1,0.390171521
42,1950,2060,9,5,101,1,0.390171521
42,1950,2060,10,5,101,1,0.390171521
42,1950,2060,11,5,101,1,0.390171521
42,1950,2060,12,5,101,1,0.390171521
43,1950,2060,1,2,101,1,0.313752348
43,1950,2060,2,2,101,1,0.313752348
43,1950,2060,3,2,101,1,0.313752348
43,1950,2060,4,2,101,1,0.313752348
43,1950,2060,5,2,101,1,0.313752348
43,1950,2060,6,2,101,1,0.313752348
43,1950,2060,7,2,101,1,0.313752348
43,1950,2060,8,2,101,1,0.313752348
43,1950,2060,9,2,101,1,0.313752348
43,1950,2060,10,2,101,1,0.313752348
43,1950,2060,11,2,101,1,0.313752348
43,1950,2060,12,2,101,1,0.313752348
43,1950,2060,1,5,101,1,0.313752348
43,1950,2060,2,5,101,1,0.313752348
43,1950,2060,3,5,101,1,0.313752348
43,1950,2060,4,5,101,1,0.313752348
43,1950,2060,5,5,101,1,0.313752348
43,1950,2060,6,5,101,1,0.313752348
43,1950,2060,7,5,101,1,0.313752348
43,1950,2060,8,5,101,1,0.313752348
43,1950,2060,9,5,101,1,0.313752348
43,1950,2060,10,5,101,1,0.313752348
43,1950,2060,11,5,101,1,0.313752348
43,1950,2060,12,5,101,1,0.313752348
51,1950,2060,1,2,101,1,0.50252598
51,1950,2060,2,2,101,1,0.50252598
51,1950,2060,3,2,101,1,0.50252598
51,1950,2060,4,2,101,1,0.50252598
51,1950,2060,5,2,101,1,0.50252598
51,1950,2060,6,2,101,1,0.50252598
51,1950,2060,7,2,101,1,0.50252598
51,1950,2060,8,2,101,1,0.50252598
51,1950,2060,9,2,101,1,0.50252598
51,1950,2060,10,2,101,1,0.50252598
51,1950,2060,11,2,101,1,0.50252598
51,1950,2060,12,2,101,1,0.50252598
51,1950,2060,1,5,101,1,0.468866917
51,1950,2060,2,5,101,1,0.468866917
51,1950,2060,3,5,101,1,0.468866917
51,1950,2060,4,5,101,1,0.468866917
51,1950,2060,5,5,101,1,0.468866917
51,1950,2060,6,5,101,1,0.468866917
51,1950,2060,7,5,101,1,0.468866917
51,1950,2060,8,5,101,1,0.468866917
51,1950,2060,9,5,101,1,0.468866917
51,1950,2060,10,5,101,1,0.468866917
51,1950,2060,11,5,101,1,0.468866917
51,1950,2060,12,5,101,1,0.468866917
52,1950,2060,1,2,101,1,0.419798077
52,1950,2060,2,2,101,1,0.419798077
52,1950,2060,3,2,101,1,0.419798077
52,1950,2060,4,2,101,1,0.419798077
52,1950,2060,5,2,101,1,0.419798077
52,1950,2060,6,2,101,1,0.419798077
52,1950,2060,7,2,101,1,0.419798077
52,1950,2060,8,2,101,1,0.419798077
52,1950,2060,9,2,101,1,0.419798077
52,1950,2060,10,2,101,1,0.419798077
52,1950,2060,11,2,101,1,0.419798077
52,1950,2060,12,2,101,1,0.419798077
52,1950,2060,1,5,101,1,0.348238338
52,1950,2060,2,5,101,1,0.348238338
52,1950,2060,3,5,101,1,0.348238338
52,1950,2060,4,5,101,1,0.348238338
52,1950,2060,5,5,101,1,0.348238338
52,1950,2060,6,5,101,1,0.348238338
52,1950,2060,7,5,101,1,0.348238338
52,1950,2060,8,5,101,1,0.348238338
52,1950,2060,9,5,101,1,0.348238338
52,1950,2060,10,5,101,1,0.348238338
52,1950,2060,11,5,101,1,0.348238338
52,1950,2060,12,5,101,1,0.348238338
53,1950,2060,1,2,101,1,0.419798077
53,1950,2060,2,2,101,1,0.419798077
53,1950,2060,3,2,101,1,0.419798077
53,1950,2060,4,2,101,1,0.419798077
53,1950,2060,5,2,101,1,0.419798077
53,1950,2060,6,2,101,1,0.419798077
53,1950,2060,7,2,101,1,0.419798077
53,1950,2060,8,2,101,1,0.419798077
53,1950,2060,9,2,101,1,0.419798077
53,1950,2060,10,2,101,1,0.419798077
53,1950,2060,11,2,101,1,0.419798077
53,1950,2060,12,2,101,1,0.419798077
53,1950,2060,1,5,101,1,0.348238338
53,1950,2060,2,5,101,1,0.348238338
53,1950,2060,3,5,101,1,0.348238338
53,1950,2060,4,5,101,1,0.348238338
53,1950,2060,5,5,101,1,0.348238338
53,1950,2060,6,5,101,1,0.348238338
53,1950,2060,7,5,101,1,0.348238338
53,1950,2060,8,5,101,1,0.348238338
53,1950,2060,9,5,101,1,0.348238338
53,1950,2060,10,5,101,1,0.348238338
53,1950,2060,11,5,101,1,0.348238338
53,1950,2060,12,5,101,1,0.348238338
54,1950,2060,1,2,101,1,0
54,1950,2060,2,2,101,1,0
54,1950,2060,3,2,101,1,0
54,1950,2060,4,2,101,1,0
54,1950,2060,5,2,101,1,0
54,1950,2060,6,2,101,1,0
54,1950,2060,7,2,101,1,0
54,1950,2060,8,2,101,1,0
54,1950,2060,9,2,101,1,0
54,1950,2060,10,2,101,1,0
54,1950,2060,11,2,101,1,0
54,1950,2060,12,2,101,1,0
54,1950,2060,1,5,101,1,0
54,1950,2060,2,5,101,1,0
54,1950,2060,3,5,101,1,0
54,1950,2060,4,5,101,1,0
54,1950,2060,5,5,101,1,0
54,1950,2060,6,5,101,1,0
54,1950,2060,7,5,101,1,0
54,1950,2060,8,5,101,1,0
54,1950,2060,9,5,101,1,0
54,1950,2060,10,5,101,1,0
54,1950,2060,11,5,101,1,0
54,1950,2060,12,5,101,1,0
61,1950,2060,1,2,101,1,0.3122724
61,1950,2060,2,2,101,1,0.3122724
61,1950,2060,3,2,101,1,0.3122724
61,1950,2060,4,2,101,1,0.3122724
61,1950,2060,5,2,101,1,0.3122724
61,1950,2060,6,2,101,1,0.3122724
61,1950,2060,7,2,101,1,0.3122724
61,1950,2060,8,2,101,1,0.3122724
61,1950,2060,9,2,101,1,0.3122724
61,1950,2060,10,2,101,1,0.3122724
61,1950,2060,11,2,101,1,0.3122724
61,1950,2060,12,2,101,1,0.3122724
61,1950,2060,1,5,101,1,0.332108052
61,1950,2060,2,5,101,1,0.332108052
61,1950,2060,3,5,101,1,0.332108052
61,1950,2060,4,5,101,1,0.332108052
61,1950,2060,5,5,101,1,0.332108052
61,1950,2060,6,5,101,1,0.332108052
61,1950,2060,7,5,101,1,0.332108052
61,1950,2060,8,5,101,1,0.332108052
61,1950,2060,9,5,101,1,0.332108052
61,1950,2060,10,5,101,1,0.332108052
61,1950,2060,11,5,101,1,0.332108052
61,1950,2060,12,5,101,1,0.332108052
62,1950,2060,1,2,101,1,0.129963387
62,1950,2060,2,2,101,1,0.129963387
62,1950,2060,3,2,101,1,0.129963387
62,1950,2060,4,2,101,1,0.129963387
62,1950,2060,5,2,101,1,0.129963387
62,1950,2060,6,2,101,1,0.129963387
62,1950,2060,7,2,101,1,0.129963387
62,1950,2060,8,2,101,1,0.129963387
62,1950,2060,9,2,101,1,0.129963387
62,1950,2060,10,2,101,1,0.129963387
62,1950,2060,11,2,101,1,0.129963387
62,1950,2060,12,2,101,1,0.129963387
62,1950,2060,1,5,101,1,0.144750874
62,1950,2060,2,5,101,1,0.144750874
62,1950,2060,3,5,101,1,0.144750874
62,1950,2060,4,5,101,1,0.144750874
62,1950,2060,5,5,101,1,0.144750874
62,1950,2060,6,5,101,1,0.144750874
62,1950,2060,7,5,101,1,0.144750874
62,1950,2060,8,5,101,1,0.144750874
62,1950,2060,9,5,101,1,0.144750874
62,1950,2060,10,5,101,1,0.144750874
62,1950,2060,11,5,101,1,0.144750874
62,1950,2060,12,5,101,1,0.144750874
41,1950,2060,1,2,101,1,0.388366765
41,1950,2060,2,2,101,1,0.388366765
41,1950,2060,3,2,101,1,0.388366765
41,1950,2060,4,2,101,1,0.388366765
41,1950,2060,5,2,101,1,0.388366765
41,1950,2060,6,2,101,1,0.388366765
41,1950,2060,7,2,101,1,0.388366765
41,1950,2060,8,2,101,1,0.388366765
41,1950,2060,9,2,101,1,0.388366765
41,1950,2060,10,2,101,1,0.388366765
41,1950,2060,11,2,101,1,0.388366765
41,1950,2060,12,2,101,1,0.388366765
41,1950,2060,1,5,101,1,0.390171521
41,1950,2060,2,5,101,1,0.390171521
41,1950,2060,3,5,101,1,0.390171521
41,1950,2060,4,5,101,1,0.390171521
41,1950,2060,5,5,101,1,0.390171521
41,1950,2060,6,5,101,1,0.390171521
41,1950,2060,7,5,101,1,0.390171521
41,1950,2060,8,5,101,1,0.390171521
41,1950,2060,9,5,101,1,0.390171521
41,1950,2060,10,5,101,1,0.390171521
41,1950,2060,11,5,101,1,0.390171521
41,1950,2060,12,5,101,1,0.390171521
